,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
154,2433,2025-02-03 06:26:50,(21) for dextistics,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1738582864}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738573823}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738571283}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
155,2443,2025-02-03 11:47:59,@supahdex I literally asked him yesterday to update the chat you need to give him a strike,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,
156,2490,2025-02-04 11:31:32,22 painful ðª,"[{'reaction': 'ð\x9f\x98¬', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long', 'timestamp': 1738669570}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
157,2495,2025-02-04 12:40:34,Proud of you texting on time sticky,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f¤©', 'actor': 'shane'}]",,,,,
158,2527,2025-02-05 12:47:28,,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/462637988_488738796830214_5307129290326913376_n_655332250172285.jpg', 'creation_timestamp': 1738759647}]",,,
159,2528,2025-02-05 12:47:41,Dans intestines today,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]",,,,,
160,2545,2025-02-06 08:48:28,23 ð©âð¤,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,
161,2581,2025-02-06 10:46:00,georgxarae liked a message,,,,,,
162,2584,2025-02-06 10:50:10,Oh,,,,,,
163,2593,2025-02-06 13:07:33,Counts as a shower xxx,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
164,2682,2025-02-08 11:58:45,24 in the clurb ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,
165,2695,2025-02-08 13:03:59,The hottest of bitches,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,
166,2708,2025-02-08 14:13:08,How?,,,,,,
167,2720,2025-02-09 01:45:44,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DFlMbc7STCS/', 'share_text': '', 'original_content_owner': 'funniestmoviememes23'}",,,,
168,2739,2025-02-09 12:41:13,25!!!,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f¤©', 'actor': 'shane'}]",,,,,
169,2860,2025-02-11 13:15:20,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DFn0gQvPwQJ/', 'share_text': '', 'original_content_owner': 'memegod'}",,,,
170,2862,2025-02-11 13:20:27,In the bath tub,,,,,,
171,2864,2025-02-11 13:21:13,As per,,,,,,
172,2865,2025-02-11 13:21:32,Donât forget to clean under your toenails this time,,,,,,
173,2867,2025-02-11 13:23:55,Not after what you had for dinner yesterday:/,"[{'reaction': 'ð\x9f¤¥', 'actor': 'shane'}]",,,,,
174,2869,2025-02-11 13:26:15,Yummy,"[{'reaction': 'ð\x9f¤¤', 'actor': 'Ruby Long'}]",,,,,
175,2871,2025-02-11 13:26:34,Ugh so good love Katieâs bathroom,,,,,,
176,2872,2025-02-11 13:27:22,You can go play with all her toys now,,,,,,
177,2873,2025-02-11 13:27:26,So fun,,,,,,
178,2874,2025-02-11 13:27:31,Go shopping in wardrobe,,,,,,
179,2877,2025-02-11 13:28:22,Big batty gyal,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,
180,2903,2025-02-12 06:16:17,26 - gruelling ððð,,,,,,
181,2904,2025-02-12 06:18:10,Had to double flush that shit,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
182,2905,2025-02-12 06:19:17,Omg another girl in my hostel is pooping too,,,,,,
183,2906,2025-02-12 06:19:23,Bonding moment awww,,,,,,
184,2907,2025-02-12 06:19:36,She be farting tho hot damn,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
185,2967,2025-02-14 04:02:39,27ðð½,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
186,2979,2025-02-14 12:01:44,Eat it and try again,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
187,3036,2025-02-15 07:02:45,28,,,,,,
188,3037,2025-02-15 07:02:52,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/476787516_1307077873955758_8938744684120137960_n_1307077870622425.jpg', 'creation_timestamp': 1739602971}]",,,
189,3044,2025-02-15 13:38:08,@shane.bryan ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
190,3046,2025-02-15 13:42:13,No one said anything about flushing post toss,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,
191,3068,2025-02-16 13:36:07,29 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
192,3088,2025-02-17 02:26:56,30 (stank),"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
193,3090,2025-02-17 02:27:48,Youâd love,,,,,,
194,3096,2025-02-17 09:22:55,31 busy bowel day,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
195,3150,2025-02-18 18:45:45,,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
196,3151,2025-02-18 18:45:57,Bowel pov,,,,,,
197,3166,2025-02-19 08:48:15,32,,,,,,
198,3214,2025-02-20 11:01:02,33 not fun,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,
199,3216,2025-02-20 11:01:17,Swear we didnât FaceTime during these,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
200,3217,2025-02-20 11:01:32,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/480025904_1691504531746217_2856704339356395895_n_1691504528412884.jpg', 'creation_timestamp': 1740049291}]",,,
201,3221,2025-02-20 11:02:22,Woah,,,,,,
202,3321,2025-02-22 06:41:23,34 watch your back Lala Iâm moving way up,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
203,3352,2025-02-23 09:12:50,35 surprise attack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
204,3379,2025-02-24 01:02:32,georgxarae liked a message,,,,,,
205,3380,2025-02-24 04:48:45,Oh no,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,
206,3381,2025-02-24 04:48:48,Iâm in danger,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,
207,3382,2025-02-24 05:15:34,36 sweet sweet relief,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,
208,3402,2025-02-25 09:18:34,37 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
209,3408,2025-02-25 09:45:14,Yâall be shittin as fuck,,,,,,
210,3409,2025-02-25 09:45:31,I am scared of your bowels,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
211,3418,2025-02-25 12:17:59,Get yourself checked,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
212,3453,2025-02-26 08:20:04,38 saucy as fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
213,3462,2025-02-26 11:06:48,Australia ð¤ð¤ð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,
214,3465,2025-02-26 11:12:40,Sorry Iâm a little excited hehe,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
215,3503,2025-02-26 22:07:12,NO NO NO NO NO NO,,,,,,
216,3504,2025-02-26 22:07:16,NO,,,,,,
217,3505,2025-02-26 22:07:18,NO,,,,,,
218,3506,2025-02-26 22:07:30,Iâm so turned on from that ffs,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
219,3510,2025-02-26 22:08:44,Coming for your poo next week bby,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
220,3511,2025-02-26 22:08:55,Me? Neverrrr,,,,,,
221,3515,2025-02-26 22:11:14,ð³ð³ð³,,,,,,
222,3516,2025-02-26 22:11:21,No literally,,,,,,
223,3517,2025-02-26 22:11:44,I get good morning shit vids,,,,,,
224,3518,2025-02-26 22:11:55,Iâm too lucky ð¥°ð¥°,,,,,,
225,3522,2025-02-27 01:56:20,Viscous race to finish my coffee before I shit my pants going on rn stay tuned,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
226,3523,2025-02-27 02:02:07,38 ð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
227,3534,2025-02-27 12:15:13,georgxarae reacted ð to your message ,,,,,,
