,Poop,IDs,user,timestamp,content,reactions,audio_files
1010,39,3060,Emma Sherlock,2025-02-15 21:51:44,39,,
1011,45,3062,Conor,2025-02-16 09:30:09,45 last night,,
1012,72,3063,Niamh,2025-02-16 10:51:26,72,,
1013,54,3064,Shane,2025-02-16 12:08:08,54 :o,,
1014,51,3065,Ros,2025-02-16 12:29:44,51,,
1015,59,3066,Dan,2025-02-16 13:14:49,59,,
1016,46,3067,Ruby,2025-02-16 13:17:55,46,,
1017,29,3068,Georgia,2025-02-16 13:36:07,29 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1018,75,3069,Eoin,2025-02-16 13:45:31,75,,
1019,56,3071,Dex,2025-02-16 13:56:26,56 not so happy,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",
1020,52,3073,Ros,2025-02-16 15:03:50,52,,
1021,83,3075,Stephen,2025-02-16 15:07:45,83 girthy,,
1022,79,3076,Conan,2025-02-16 15:08:24,79,,
1023,33,3077,Suzanne,2025-02-16 15:13:59,33,,
1024,43,3079,Emma Smyth,2025-02-16 15:17:29,42 yesterday 43 today ð,,
1025,42,3079,Emma Smyth,2025-02-16 15:17:29,42 yesterday 43 today ð,,
1026,73,3080,Niamh,2025-02-16 15:41:25,73,,
1027,76,3081,Eoin,2025-02-16 17:18:02,76,,
1028,40,3082,Emma Sherlock,2025-02-16 19:05:18,40 ð,,
1029,46,3083,Conor,2025-02-16 20:00:43,46,,
1030,65,3084,Sean,2025-02-16 20:38:49,65,,
1031,44,3085,Emma Smyth,2025-02-16 20:47:55,44 ð¤,,
1032,53,3086,Ros,2025-02-16 20:48:05,53,,
1033,30,3088,Georgia,2025-02-17 02:26:56,30 (stank),"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1034,54,3092,Ros,2025-02-17 07:55:20,54,,
1035,74,3093,Niamh,2025-02-17 07:56:45,74,,
1036,53,3094,Clay,2025-02-17 07:57:10,53,,
1037,54,3095,Clay,2025-02-17 08:54:17,54,,
1038,31,3096,Georgia,2025-02-17 09:22:55,31 busy bowel day,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",
1039,55,3097,Ros,2025-02-17 10:42:30,55,,
1040,60,3099,Dan,2025-02-17 11:35:13,60,,
1041,84,3100,Stephen,2025-02-17 11:41:06,84,,
1042,80,3101,Conan,2025-02-17 13:07:35,80,,
1043,69,3102,Harry,2025-02-17 13:09:59,69 and 70 yesterday forgot to update,,
1044,70,3102,Harry,2025-02-17 13:09:59,69 and 70 yesterday forgot to update,,
1045,71,3103,Harry,2025-02-17 13:10:07,71 a few minutes ago,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1046,72,3104,Harry,2025-02-17 14:08:23,72,,
1047,47,3105,Ruby,2025-02-17 14:54:35,47,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1048,85,3106,Stephen,2025-02-17 15:10:10,85,,
1049,39,3107,Katie,2025-02-17 15:14:02,39,,
1050,41,3108,Emma Sherlock,2025-02-17 15:40:55,41,,
1051,45,3109,Emma Smyth,2025-02-17 15:56:34,45 ð,,
1052,57,3110,Dex,2025-02-17 15:56:45,57,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}]",
1053,56,3112,Ros,2025-02-17 16:11:18,56,,
1054,38,3120,Keelin,2025-02-17 18:09:33,38,,
1055,77,3122,Eoin,2025-02-17 18:49:11,77,,
1056,75,3123,Niamh,2025-02-17 19:47:19,75,,
1057,58,3124,Dex,2025-02-17 20:05:02,58,,
1058,57,3125,Ros,2025-02-17 20:15:55,57,,
1059,55,3128,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]",
1060,56,3128,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]",
1061,57,3128,Shane,2025-02-18 10:41:59,55 and 56 yesterday!! 57 today ð¦¶,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]",
1062,86,3129,Stephen,2025-02-18 10:42:17,86,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney'}]",
1063,61,3130,Dan,2025-02-18 11:22:17,61,,
1064,58,3131,Ros,2025-02-18 12:04:23,58,,
1065,81,3132,Conan,2025-02-18 12:24:39,81,,
1066,82,3133,Conan,2025-02-18 12:24:40,82,,
1067,73,3134,Harry,2025-02-18 12:42:47,73 and 74 this morning,,
1068,74,3134,Harry,2025-02-18 12:42:47,73 and 74 this morning,,
1069,55,3136,Clay,2025-02-18 12:44:51,55,,
1070,66,3137,Sean,2025-02-18 13:05:10,66,,
1071,67,3138,Sean,2025-02-18 13:05:12,67,,
1072,34,3139,Suzanne,2025-02-18 13:08:58,34,,
1073,48,3141,Ruby,2025-02-18 14:23:34,48,,
1074,40,3142,Katie,2025-02-18 15:38:51,40,,
1075,87,3143,Stephen,2025-02-18 16:58:52,87,,
1076,68,3144,Sean,2025-02-18 17:59:29,68,,
1077,33,3145,Soumia,2025-02-18 18:00:18,33,,
1078,76,3156,Niamh,2025-02-18 21:25:19,76,,
1079,59,3157,Dex,2025-02-18 21:39:52,59,,
1080,69,3158,Sean,2025-02-18 21:44:00,69,,
1081,56,3160,Clay,2025-02-19 06:38:57,56,,
1082,59,3161,Ros,2025-02-19 08:07:54,59,,
1083,57,3162,Clay,2025-02-19 08:09:58,57 gym poop,,
1084,60,3163,Dex,2025-02-19 08:46:18,60,,
1085,32,3166,Georgia,2025-02-19 08:48:15,32,,
1086,60,3167,Ros,2025-02-19 09:57:47,60,,
1087,75,3169,Harry,2025-02-19 13:10:26,75,,
1088,41,3170,Katie,2025-02-19 14:50:05,41 barbie toilet ðð»,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1089,77,3171,Niamh,2025-02-19 15:11:11,77,,
1090,88,3173,Stephen,2025-02-19 15:11:37,88,,
1091,58,3178,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",
1092,59,3178,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",
1093,34,3179,Soumia,2025-02-19 16:33:58,34 yesterday,,
1094,83,3180,Conan,2025-02-19 16:34:04,83,,
1095,47,3181,Conor,2025-02-19 16:38:11,47,,
1096,78,3196,Eoin,2025-02-19 17:17:17,78 yesterday,,
1097,79,3197,Eoin,2025-02-19 17:17:22,79 now,,
1098,89,3198,Stephen,2025-02-19 17:42:41,89,,
1099,61,3199,Dex,2025-02-19 17:48:40,61,,
1100,42,3200,Emma Sherlock,2025-02-19 18:01:01,42,,
1101,70,3201,Sean,2025-02-19 18:10:30,70,,
1102,71,3202,Sean,2025-02-19 18:10:32,71,,
1103,46,3206,Emma Smyth,2025-02-20 00:21:48,46 AprÃ©s bolands â·ï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1104,78,3208,Niamh,2025-02-20 06:47:46,78,,
1105,62,3209,Ros,2025-02-20 08:03:13,62,,
1106,80,3210,Eoin,2025-02-20 08:05:04,80,,
1107,39,3211,Keelin,2025-02-20 08:47:46,39 last night,,
1108,40,3212,Keelin,2025-02-20 08:47:59,40 nowð,,
1109,62,3213,Dex,2025-02-20 09:05:19,62,,
1110,33,3214,Georgia,2025-02-20 11:01:02,33 not fun,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",
1111,60,3215,Shane,2025-02-20 11:01:06,60!!!!,,
1112,76,3219,Harry,2025-02-20 11:01:52,76,,
1113,90,3220,Stephen,2025-02-20 11:02:10,90,,
1114,62,3236,Dan,2025-02-20 11:22:28,62,,
1115,79,3246,Niamh,2025-02-20 11:40:35,79,,
1116,43,3248,Emma Sherlock,2025-02-20 12:27:39,43,,
1117,63,3249,Dan,2025-02-20 12:35:14,63,,
1118,81,3250,Eoin,2025-02-20 12:42:32,81,,
1119,63,3251,Dex,2025-02-20 12:55:12,63 company time,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
1120,35,3259,Soumia,2025-02-20 13:49:15,35,,
1121,64,3262,Dan,2025-02-20 13:51:58,64 lawdy,,
1122,72,3265,Sean,2025-02-20 14:44:33,72,,
1123,82,3271,Eoin,2025-02-20 18:33:17,82,,
1124,84,3272,Conan,2025-02-20 18:36:13,84,,
1125,80,3273,Niamh,2025-02-20 18:40:22,80,,
1126,49,3274,Ruby,2025-02-20 19:13:19,49 pre-shower poo ð,,
1127,36,3279,Soumia,2025-02-20 19:41:01,36,,
1128,42,3281,Katie,2025-02-20 20:56:54,42,,
1129,48,3282,Conor,2025-02-20 22:24:04,48,,
1130,65,3284,Dan,2025-02-21 00:03:49,65,,
1131,83,3285,Eoin,2025-02-21 08:13:28,83,,
1132,35,3286,Suzanne,2025-02-21 09:37:13,35 earlier,,
1133,43,3287,Katie,2025-02-21 10:15:38,43,,
1134,62,3289,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",,
1135,61,3289,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",,
1136,91,3290,Stephen,2025-02-21 10:52:36,91 mole in the bowl,,
1137,81,3291,Niamh,2025-02-21 12:57:22,81,,
1138,77,3292,Harry,2025-02-21 13:01:16,"77 in a toilet in a Costa, I feel like Iâm gonna offend whoever uses it after me","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1139,63,3293,Ros,2025-02-21 13:33:36,63,,
1140,44,3294,Katie,2025-02-21 13:57:35,44 airport poo,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}]",
1141,66,3295,Dan,2025-02-21 14:27:46,66,,
1142,64,3297,Dex,2025-02-21 14:51:46,64 company time,,
1143,47,3298,Emma Smyth,2025-02-21 15:05:55,47 paid,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1144,49,3299,Conor,2025-02-21 15:36:37,49,,
1145,73,3300,Sean,2025-02-21 15:36:55,73,,
1146,65,3301,Dex,2025-02-21 15:47:07,65,,
1147,44,3302,Emma Sherlock,2025-02-21 16:37:27,44,,
1148,84,3303,Eoin,2025-02-21 18:16:20,84,,
1149,82,3304,Niamh,2025-02-21 19:03:34,82,,
1150,45,3305,Katie,2025-02-21 19:20:24,45,,
1151,85,3309,Conan,2025-02-21 19:30:06,85,,
1152,66,3318,Dex,2025-02-21 21:02:07,66 Suzanne donât even pls,,
1153,50,3320,Ruby,2025-02-22 00:24:55,50! Midnight poo ðð,,
1154,34,3321,Georgia,2025-02-22 06:41:23,34 watch your back Lala Iâm moving way up,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1155,58,3322,Clay,2025-02-22 09:22:39,58,,
1156,85,3323,Eoin,2025-02-22 09:41:28,85,,
1157,78,3324,Harry,2025-02-22 10:07:58,78,,
1158,50,3325,Conor,2025-02-22 11:22:21,50 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
1159,64,3326,Ros,2025-02-22 13:15:45,64,,
1160,46,3327,Katie,2025-02-22 13:23:57,46,,
1161,83,3328,Niamh,2025-02-22 13:30:37,83,,
1162,86,3329,Conan,2025-02-22 13:33:15,86,,
1163,92,3330,Stephen,2025-02-22 13:43:01,92,,
1164,51,3331,Ruby,2025-02-22 14:03:13,51,,
1165,93,3332,Stephen,2025-02-22 15:10:54,93,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",
1166,45,3333,Emma Sherlock,2025-02-22 15:12:26,45,,
1167,74,3334,Sean,2025-02-22 15:49:25,74,,
1168,67,3335,Dan,2025-02-22 15:57:09,67,,
1169,41,3336,Keelin,2025-02-22 17:15:20,41,,
1170,84,3337,Niamh,2025-02-22 17:15:43,84 earlier,,
1171,67,3338,Dex,2025-02-22 17:15:51,67,,
1172,48,3339,Emma Smyth,2025-02-22 17:21:26,48 ð«¥,,
1173,87,3342,Conan,2025-02-22 19:20:44,87,,
1174,49,3345,Emma Smyth,2025-02-22 20:17:55,49 :////////,,
1175,75,3351,Sean,2025-02-23 00:06:18,75,,
1176,35,3352,Georgia,2025-02-23 09:12:50,35 surprise attack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1177,63,3353,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,,
1178,64,3353,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,,
1179,68,3354,Dex,2025-02-23 11:48:48,68 smol,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]",
1180,88,3355,Conan,2025-02-23 11:50:23,88,,
1181,36,3356,Suzanne,2025-02-23 11:52:25,36 earlier,,
1182,42,3359,Keelin,2025-02-23 13:43:58,42,,
1183,52,3360,Ruby,2025-02-23 13:46:31,52 spicy and sore,,
1184,94,3361,Stephen,2025-02-23 14:04:59,94,,
1185,86,3362,Eoin,2025-02-23 18:18:13,86,,
1186,50,3363,Emma Smyth,2025-02-23 18:37:42,50 ð,,
1187,46,3366,Emma Sherlock,2025-02-23 18:49:09,46 earlier,,
1188,65,3367,Ros,2025-02-23 21:33:37,65 earlier,,
1189,66,3368,Ros,2025-02-23 21:33:38,66,,
1190,69,3369,Dex,2025-02-23 21:33:56,69,,
1191,95,3375,Stephen,2025-02-23 22:50:39,95,,
1192,43,3377,Keelin,2025-02-23 23:28:47,43,,
1193,47,3378,Katie,2025-02-24 00:37:53,47,,
1194,36,3382,Georgia,2025-02-24 05:15:34,36 sweet sweet relief,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
1195,87,3383,Eoin,2025-02-24 08:37:50,87,,
1196,76,3384,Sean,2025-02-24 09:09:05,76,,
1197,68,3385,Dan,2025-02-24 09:19:31,68,,
1198,96,3386,Stephen,2025-02-24 09:57:24,96,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1199,67,3387,Ros,2025-02-24 09:57:53,67,,
1200,70,3388,Dex,2025-02-24 11:03:05,70,,
1201,89,3389,Conan,2025-02-24 11:13:30,89,,
1202,65,3390,Shane,2025-02-24 11:16:32,"65, rather explosive","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1203,69,3391,Dan,2025-02-24 12:00:54,69,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f¥µ', 'actor': 'Dex'}]",
1204,51,3392,Emma Smyth,2025-02-24 12:04:10,51,,
1205,97,3393,Stephen,2025-02-24 13:56:41,97,,
1206,77,3396,Sean,2025-02-24 18:33:14,77,,
1207,79,3397,Harry,2025-02-24 19:20:29,"79,80",,
1208,80,3397,Harry,2025-02-24 19:20:29,"79,80",,
1209,48,3398,Katie,2025-02-24 22:15:01,48,,
1210,85,3399,Niamh,2025-02-24 22:19:03,85,,
1211,59,3400,Clay,2025-02-25 08:05:39,59. Held this in for 2 days,,
1212,60,3401,Clay,2025-02-25 09:09:19,60,,
1213,37,3402,Georgia,2025-02-25 09:18:34,37 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1214,70,3403,Dan,2025-02-25 09:38:56,70,,
1215,98,3405,Stephen,2025-02-25 09:39:40,98,,
1216,90,3407,Conan,2025-02-25 09:44:02,90,,
1217,71,3413,Dan,2025-02-25 11:44:22,71,,
1218,71,3415,Dex,2025-02-25 11:50:45,71,,
1219,99,3416,Stephen,2025-02-25 12:16:11,99,,
1220,78,3422,Sean,2025-02-25 13:05:55,78,,
1221,53,3423,Ruby,2025-02-25 13:19:26,53 DL library,,
1222,87,3425,Niamh,2025-02-25 13:53:02,"86 earlier, 87 now",,
1223,86,3425,Niamh,2025-02-25 13:53:02,"86 earlier, 87 now",,
1224,72,3426,Dan,2025-02-25 15:22:34,72,,
1225,51,3427,Conor,2025-02-25 15:25:05,51,,
1226,52,3429,Emma Smyth,2025-02-25 15:42:24,52 (sorry Dexter),"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1227,47,3430,Emma Sherlock,2025-02-25 16:18:46,47,,
1228,72,3431,Dex,2025-02-25 18:21:19,72,,
1229,68,3432,Ros,2025-02-25 20:37:41,68,,
1230,37,3434,Suzanne,2025-02-25 22:24:32,37,,
1231,67,3435,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1232,66,3435,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1233,61,3452,Clay,2025-02-26 07:51:20,61,,
1234,38,3453,Georgia,2025-02-26 08:20:04,38 saucy as fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1235,73,3454,Dex,2025-02-26 10:00:20,73 on the clock,,
1236,73,3455,Dan,2025-02-26 10:11:14,73 clogged the toilet in work ð,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
1237,68,3456,Shane,2025-02-26 10:53:13,68 airport poop,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
1238,100,3457,Stephen,2025-02-26 10:58:43,100,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1239,52,3460,Conor,2025-02-26 11:01:53,52,,
1240,81,3469,Harry,2025-02-26 12:12:05,81,,
1241,101,3470,Stephen,2025-02-26 13:03:15,Zoey 101 poo,,
1242,79,3471,Sean,2025-02-26 13:03:48,79,,
1243,44,3472,Keelin,2025-02-26 13:47:28,A very confusing 44 and 45 yesterday...,,
1244,45,3472,Keelin,2025-02-26 13:47:28,A very confusing 44 and 45 yesterday...,,
1245,46,3473,Keelin,2025-02-26 13:47:42,46 now,,
1246,91,3474,Conan,2025-02-26 13:52:14,91,,
1247,92,3475,Conan,2025-02-26 13:52:15,92,,
1248,74,3477,Dan,2025-02-26 14:16:28,Wait no 74,,
1249,53,3478,Conor,2025-02-26 16:26:40,53,,
1250,88,3480,Niamh,2025-02-26 17:02:04,88,,
1251,80,3481,Sean,2025-02-26 17:04:46,80,,
1252,69,3486,Ros,2025-02-26 17:44:54,69,,
1253,37,3491,Soumia,2025-02-26 18:18:16,37,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",
1254,102,3492,Stephen,2025-02-26 18:25:33,102,,
1255,49,3495,Katie,2025-02-26 18:33:17,49,,
1256,38,3496,Suzanne,2025-02-26 19:16:25,38,,
1257,88,3497,Eoin,2025-02-26 19:29:44,88,,
1258,54,3499,Ruby,2025-02-26 20:04:42,54,,
1259,69,3524,Shane,2025-02-27 09:27:42,69 in London (nice),"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}]",
1260,62,3525,Clay,2025-02-27 09:45:26,62,,
1261,63,3526,Clay,2025-02-27 09:45:31,63,,
1262,74,3528,Dex,2025-02-27 10:14:09,74,,
1263,48,3529,Emma Sherlock,2025-02-27 10:18:14,48,,
1264,53,3530,Emma Smyth,2025-02-27 10:22:33,53 yesterday,,
1265,81,3531,Sean,2025-02-27 11:58:09,81,,
1266,82,3532,Sean,2025-02-27 11:58:10,82,,
1267,89,3535,Niamh,2025-02-27 12:18:01,89,,
1268,82,3541,Harry,2025-02-27 12:39:25,82,,
1269,75,3542,Dan,2025-02-27 12:39:43,75,,
1270,50,3550,Katie,2025-02-27 13:42:21,50 ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
1271,103,3551,Stephen,2025-02-27 14:19:17,103,,
1272,83,3552,Sean,2025-02-27 14:37:15,83,,
1273,90,3553,Niamh,2025-02-27 14:38:22,90,,
1274,54,3554,Conor,2025-02-27 14:46:32,54,,
1275,70,3555,Ros,2025-02-27 16:36:56,70,,
1276,89,3557,Eoin,2025-02-27 17:26:41,89,,
1277,75,3558,Dex,2025-02-27 18:25:32,75,,
1278,93,3560,Conan,2025-02-27 18:55:21,93,,
1279,94,3561,Conan,2025-02-27 18:55:21,94,,
1280,47,3562,Keelin,2025-02-27 20:33:17,47,,
1281,91,3563,Niamh,2025-02-27 20:38:18,91,,
1282,38,3564,Soumia,2025-02-27 20:49:46,38,,
1283,64,3565,Clay,2025-02-28 09:03:52,64,,
1284,65,3566,Clay,2025-02-28 09:39:54,"65, red bull and run it back",,
1285,104,3567,Stephen,2025-02-28 09:53:23,104,,
1286,77,3568,Dan,2025-02-28 12:00:35,76 and 77,,
1287,76,3568,Dan,2025-02-28 12:00:35,76 and 77,,
1288,95,3569,Conan,2025-02-28 12:07:14,95,,
1289,70,3570,Shane,2025-02-28 13:09:02,70 in St Pancras woot woot,,
1290,84,3571,Sean,2025-02-28 13:10:06,84,,
1291,85,3572,Sean,2025-02-28 13:10:07,85,,
1292,39,3573,Soumia,2025-02-28 13:10:48,39,,
1293,49,3578,Emma Sherlock,2025-02-28 13:44:14,49,,
1294,78,3580,Dan,2025-02-28 15:29:31,78,,
1295,76,3582,Dex,2025-02-28 17:56:46,76,,
1296,90,3584,Eoin,2025-02-28 18:03:05,90,,
1297,54,3585,Emma Smyth,2025-02-28 18:34:19,54 yesterday,,
1298,55,3586,Emma Smyth,2025-02-28 18:34:32,55 today,,
1299,56,3587,Emma Smyth,2025-02-28 18:34:51,And 56 ð,,
1300,39,3589,Suzanne,2025-02-28 18:44:15,39,,
1301,51,3591,Katie,2025-02-28 18:51:50,51,,
1302,92,3592,Niamh,2025-02-28 18:56:28,92,,
1303,77,3594,Dex,2025-02-28 19:43:02,77,,
1304,48,3596,Keelin,2025-02-28 20:05:27,48,,
1305,83,3597,Harry,2025-02-28 20:41:02,83,,
1306,52,3598,Katie,2025-02-28 20:48:25,52,,
