,Poop,IDs,user,timestamp,content,reactions,audio_files,gifs
2757,194,6648,Niamh,2025-05-02 16:35:07,194,,,
2758,103,6650,Katie,2025-05-02 16:44:43,103,,,
2759,96,6652,Georgia,2025-05-02 16:55:22,96 ð§ð»ââï¸,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2760,133,6654,Ros,2025-05-02 17:47:16,133 this morning,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2761,134,6655,Ros,2025-05-02 17:47:17,134,,,
2762,115,6656,Emma Sherlock,2025-05-02 18:39:13,115,,,
2763,195,6657,Niamh,2025-05-02 19:11:16,195,,,
2764,131,6658,Suzanne,2025-05-02 19:13:22,"131, worth the wait ð",,,
2765,111,6660,Conor,2025-05-02 21:39:04,111,"[{'reaction': 'ð\x9f\x98\x87', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2766,147,6661,Clay,2025-05-03 07:43:56,147,,,
2767,148,6662,Clay,2025-05-03 08:05:52,148 part II,,,
2768,196,6663,Niamh,2025-05-03 08:11:30,196,,,
2769,214,6664,Stephen,2025-05-03 08:23:39,214,,,
2770,132,6665,Suzanne,2025-05-03 08:57:28,132,,,
2771,167,6666,Harry,2025-05-03 09:05:06,167,,,
2772,162,6667,Sean,2025-05-03 10:35:27,162,,,
2773,113,6669,Ruby,2025-05-03 11:47:34,113,,,
2774,104,6670,Katie,2025-05-03 13:33:00,104,,,
2775,97,6671,Georgia,2025-05-03 14:32:21,97 ð§ââï¸,"[{'reaction': 'ð\x9f¥°', 'actor': 'shane'}]",,
2776,114,6672,Ruby,2025-05-03 17:19:59,114,,,
2777,204,6674,Conan,2025-05-03 17:34:55,204,,,
2778,205,6675,Conan,2025-05-03 17:34:57,205,,,
2779,116,6676,Emma Sherlock,2025-05-03 18:42:20,116,,,
2780,168,6677,Harry,2025-05-03 18:58:00,168,,,
2781,207,6678,Conan,2025-05-03 18:58:58,207,,,
2782,149,6679,Clay,2025-05-03 19:46:59,149,,,
2783,150,6681,Clay,2025-05-04 07:17:20,150,,,
2784,134,6682,Suzanne,2025-05-04 07:53:14,"133 yesterday, 134 now ð",,,
2785,133,6682,Suzanne,2025-05-04 07:53:14,"133 yesterday, 134 now ð",,,
2786,169,6683,Harry,2025-05-04 08:37:44,169,,,
2787,215,6684,Stephen,2025-05-04 08:56:26,215,,,
2788,216,6685,Stephen,2025-05-04 09:15:21,216,,,
2789,217,6686,Stephen,2025-05-04 09:29:33,217,,,
2790,201,6688,Eoin,2025-05-04 10:02:53,201,,,
2791,202,6689,Eoin,2025-05-04 10:02:55,202,,,
2792,203,6690,Eoin,2025-05-04 10:02:59,203,,,
2793,156,6693,Dex,2025-05-04 10:49:13,156,,,
2794,167,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
2795,170,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
2796,169,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
2797,168,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
2798,117,6696,Emma Sherlock,2025-05-04 12:18:22,117 this morning,,,
2799,208,6697,Conan,2025-05-04 12:43:06,208,,,
2800,171,6698,Dan,2025-05-04 12:53:20,171,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2801,112,6699,Conor,2025-05-04 12:59:57,112,,,
2802,105,6701,Katie,2025-05-04 13:35:05,105,,,
2803,114,6702,Emma Smyth,2025-05-04 15:20:29,114 yesterday,,,
2804,115,6703,Emma Smyth,2025-05-04 15:20:40,115 ð¬ð§,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2805,157,6704,Dex,2025-05-04 18:21:16,157 - waist slimming,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2806,98,6706,Georgia,2025-05-04 20:42:02,98 feeling alive n well,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2807,209,6707,Conan,2025-05-04 20:42:51,209. I feel like I lost weight. Skinny queen,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2808,136,6708,Suzanne,2025-05-04 20:43:22,"135 earlier, 136 now ð","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2809,135,6708,Suzanne,2025-05-04 20:43:22,"135 earlier, 136 now ð","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2810,163,6709,Sean,2025-05-04 20:53:16,163,,,
2811,164,6716,Sean,2025-05-04 21:38:52,164,,,
2812,165,6717,Sean,2025-05-04 21:38:53,165,,,
2813,210,6720,Conan,2025-05-04 22:06:25,210,,,
2814,166,6721,Sean,2025-05-04 22:11:36,166,,,
2815,167,6723,Sean,2025-05-04 22:20:49,167,,,
2816,168,6724,Sean,2025-05-04 22:20:52,168,,,
2817,137,6729,Suzanne,2025-05-05 08:46:41,137,,,
2818,204,6730,Eoin,2025-05-05 10:21:09,204,,,
2819,211,6732,Conan,2025-05-05 11:16:28,211,,,
2820,76,6733,Soumia,2025-05-05 11:54:39,76 and 77 ðï¸ððï¸,,,
2821,77,6733,Soumia,2025-05-05 11:54:39,76 and 77 ðï¸ððï¸,,,
2822,158,6734,Dex,2025-05-05 12:02:25,158,,,
2823,171,6735,Shane,2025-05-05 12:46:25,171 on the clock ð,,,
2824,115,6736,Ruby,2025-05-05 12:49:53,115,,,
2825,169,6737,Sean,2025-05-05 12:51:25,169,,,
2826,172,6739,Dan,2025-05-05 13:50:32,172,,,
2827,197,6740,Niamh,2025-05-05 14:49:05,197,,,
2828,106,6741,Katie,2025-05-05 15:37:40,106,,,
2829,116,6742,Emma Smyth,2025-05-05 15:49:04,116 ð¬ð§,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2830,159,6743,Dex,2025-05-05 17:37:45,159,,,
2831,170,6744,Harry,2025-05-05 18:53:15,170,,,
2832,218,6745,Stephen,2025-05-05 18:59:53,218,,,
2833,113,6746,Conor,2025-05-05 19:11:37,113,,,
2834,138,6748,Suzanne,2025-05-05 19:28:13,138,,,
2835,170,6749,Sean,2025-05-05 20:06:35,170,,,
2836,171,6752,Sean,2025-05-05 21:40:17,171,,,
2837,172,6753,Sean,2025-05-05 21:47:15,172,,,
2838,198,6754,Niamh,2025-05-05 21:53:27,198,,,
2839,117,6755,Emma Smyth,2025-05-05 22:47:14,117 apres hamilton und shake shack ð¬ð§,,,
2840,139,6759,Suzanne,2025-05-06 05:53:47,139,,,
2841,151,6760,Clay,2025-05-06 07:48:08,151,,,
2842,116,6761,Ruby,2025-05-06 08:04:11,116,,,
2843,173,6762,Dan,2025-05-06 08:49:13,173,,,
2844,219,6763,Stephen,2025-05-06 09:15:18,219,,,
2845,160,6764,Dex,2025-05-06 09:18:42,160 freeing,,,
2846,205,6765,Eoin,2025-05-06 09:27:07,205,,,
2847,172,6767,Shane,2025-05-06 10:46:46,172 Wexford poop,,,
2848,173,6768,Sean,2025-05-06 10:50:36,173,,,
2849,140,6770,Suzanne,2025-05-06 11:33:33,140,,,
2850,174,6771,Dan,2025-05-06 11:39:55,174,,,
2851,175,6772,Dan,2025-05-06 13:38:07,175,,,
2852,220,6773,Stephen,2025-05-06 13:39:00,220,,,
2853,174,6774,Sean,2025-05-06 14:27:43,174,,,
2854,206,6775,Eoin,2025-05-06 16:20:58,206,,,
2855,99,6777,Georgia,2025-05-06 17:48:26,99 smelt abominable but funnily enough has the same texture as a 99 ice cream,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2856,141,6779,Suzanne,2025-05-06 17:49:02,141,,,
2857,119,6780,Emma Sherlock,2025-05-06 18:00:01,118 yesterday & 119 this morning,,,
2858,118,6780,Emma Sherlock,2025-05-06 18:00:01,118 yesterday & 119 this morning,,,
2859,107,6781,Katie,2025-05-06 19:52:56,107,,,
2860,135,6782,Ros,2025-05-06 20:22:52,135 yesterday,,,
2861,136,6783,Ros,2025-05-06 20:23:06,136 now,,,
2862,199,6784,Niamh,2025-05-06 20:47:23,199,,,
2863,200,6785,Niamh,2025-05-06 20:47:25,200,"[{'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
2864,212,6787,Conan,2025-05-06 20:58:31,212,,,
2865,137,6789,Ros,2025-05-06 22:57:03,137,,,
2866,176,6790,Dan,2025-05-06 23:09:25,176,,,
2867,118,6791,Emma Smyth,2025-05-07 06:50:39,118,,,
2868,152,6792,Clay,2025-05-07 06:58:15,152,,,
2869,171,6793,Harry,2025-05-07 06:59:28,171,,,
2870,153,6794,Clay,2025-05-07 08:00:00,153 round 2 on office time,,,
2871,177,6795,Dan,2025-05-07 09:44:59,177,,,
2872,161,6796,Dex,2025-05-07 09:45:10,161,,,
2873,142,6797,Suzanne,2025-05-07 10:10:14,142,,,
2874,173,6798,Shane,2025-05-07 11:30:26,173 ð«¡,"[{'reaction': 'ð\x9f\x98³', 'actor': 'Georgia-Rae'}]",,
2875,78,6799,Soumia,2025-05-07 11:33:05,78,,,
2876,108,6801,Katie,2025-05-07 11:48:30,108,,,
2877,172,6802,Harry,2025-05-07 11:55:10,172,,,
2878,175,6803,Sean,2025-05-07 12:07:38,175,,,
2879,100,6805,Georgia,2025-05-07 14:44:03,100 - I tried my best to save it for Bolandâs tonight but unfortunately the ice coffee ran straight through með,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2880,221,6809,Stephen,2025-05-07 14:44:38,221,,,
2881,117,6811,Ruby,2025-05-07 14:47:37,117,,,
2882,178,6812,Dan,2025-05-07 15:16:17,178,,,
2883,176,6819,Sean,2025-05-07 17:45:38,176,,,
2884,202,6821,Niamh,2025-05-07 17:50:53,201 and 202,,,
2885,201,6821,Niamh,2025-05-07 17:50:53,201 and 202,,,
2886,154,6824,Clay,2025-05-07 20:06:38,154,,,
2887,207,6825,Eoin,2025-05-07 21:43:44,207,,,
2888,143,6826,Suzanne,2025-05-07 22:29:20,143,,,
2889,213,6827,Conan,2025-05-07 23:40:35,213,,,
2890,155,6828,Clay,2025-05-08 00:22:36,155,,,
2891,118,6829,Ruby,2025-05-08 06:10:45,118,,,
2892,208,6831,Eoin,2025-05-08 07:33:20,208,,,
2893,222,6832,Stephen,2025-05-08 07:52:11,222,,,
2894,119,6833,Ruby,2025-05-08 08:15:29,119 the rest of it,,,
2895,223,6834,Stephen,2025-05-08 09:42:05,223,,,
2896,121,6835,Emma Sherlock,2025-05-08 10:49:18,120 yesterday 121 today,,,
2897,120,6835,Emma Sherlock,2025-05-08 10:49:18,120 yesterday 121 today,,,
2898,174,6836,Shane,2025-05-08 12:06:30,174!!,,,
2899,163,6837,Dex,2025-05-08 12:10:13,162 & 163,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2900,162,6837,Dex,2025-05-08 12:10:13,162 & 163,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2901,214,6839,Conan,2025-05-08 12:20:57,214,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
2902,173,6842,Harry,2025-05-08 14:07:18,173 been waiting all day,,,
2903,164,6843,Dex,2025-05-08 14:12:09,164 made a big plop,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2904,175,6844,Shane,2025-05-08 15:14:27,175,,,
2905,179,6846,Dan,2025-05-08 16:09:09,179 and 180,,,
2906,180,6846,Dan,2025-05-08 16:09:09,179 and 180,,,
2907,138,6847,Ros,2025-05-08 16:12:12,138,,,
2908,203,6848,Niamh,2025-05-08 16:56:46,"203, 204 and 205",,,
2909,204,6848,Niamh,2025-05-08 16:56:46,"203, 204 and 205",,,
2910,205,6848,Niamh,2025-05-08 16:56:46,"203, 204 and 205",,,
2911,119,6849,Emma Smyth,2025-05-08 16:57:47,119,,,
2912,144,6850,Suzanne,2025-05-08 16:58:10,144,,,
2913,165,6852,Dex,2025-05-08 17:11:31,165,,,
2914,109,6856,Katie,2025-05-08 17:46:17,109,,,
2915,122,6857,Emma Sherlock,2025-05-08 17:52:07,122,,,
2916,101,6858,Georgia,2025-05-08 18:55:52,101 ðï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2917,176,6861,Shane,2025-05-08 21:49:47,176 that was hard work,,,
2918,209,6864,Eoin,2025-05-08 22:14:17,209,,,
2919,210,6865,Eoin,2025-05-09 07:29:23,210,,,
2920,120,6866,Ruby,2025-05-09 07:48:24,120,,,
2921,224,6867,Stephen,2025-05-09 08:07:05,224,,,
2922,181,6869,Dan,2025-05-09 08:40:33,181,,,
2923,225,6871,Stephen,2025-05-09 09:47:44,225,,,
2924,145,6873,Suzanne,2025-05-09 10:02:02,145,,,
2925,123,6874,Emma Sherlock,2025-05-09 10:32:16,123,,,
2926,166,6875,Dex,2025-05-09 11:10:49,166 big plopper,,,
2927,206,6876,Niamh,2025-05-09 12:17:04,206 earlier,,,
2928,207,6877,Niamh,2025-05-09 12:17:07,207,,,
2929,167,6881,Dex,2025-05-09 13:16:00,167,,,
2930,120,6882,Emma Smyth,2025-05-09 13:37:22,120 period poo company time ðð¤ª,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2931,215,6883,Conan,2025-05-09 13:39:01,215,,,
2932,110,6884,Katie,2025-05-09 13:59:05,110,,,
2933,211,6886,Eoin,2025-05-09 16:14:42,211,,,
2934,174,6887,Harry,2025-05-09 16:15:45,174,,,
2935,121,6888,Emma Smyth,2025-05-09 16:19:14,121 another period poo ð¥º,,,
2936,146,6889,Suzanne,2025-05-09 18:28:29,146,,,
2937,114,6895,Conor,2025-05-09 22:04:20,114,,,
2938,147,6897,Suzanne,2025-05-09 23:23:26,147,,,
2939,168,6900,Dex,2025-05-10 02:27:23,168 ros knows,,,
2940,216,6901,Conan,2025-05-10 05:46:19,216,,,
2941,115,6902,Conor,2025-05-10 06:30:28,115,,,
2942,208,6903,Niamh,2025-05-10 07:00:23,208,,,
2943,156,6904,Clay,2025-05-10 08:21:57,156,,,
2944,157,6905,Clay,2025-05-10 08:22:01,157,,,
2945,158,6906,Clay,2025-05-10 08:22:12,"158, I missed a few updates",,,
2946,148,6907,Suzanne,2025-05-10 09:09:41,148,,,
2947,226,6908,Stephen,2025-05-10 09:17:19,226,,,
2948,178,6909,Shane,2025-05-10 11:28:47,177 and 178,,,
2949,177,6909,Shane,2025-05-10 11:28:47,177 and 178,,,
2950,169,6910,Dex,2025-05-10 11:59:22,169,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2951,212,6914,Eoin,2025-05-10 12:27:04,212,,,
2952,121,6916,Ruby,2025-05-10 12:55:53,121,,,
2953,116,6917,Conor,2025-05-10 13:56:00,116,,,
2954,149,6918,Suzanne,2025-05-10 13:56:14,149,,,
2955,209,6919,Niamh,2025-05-10 14:30:21,209,,,
2956,213,6920,Eoin,2025-05-10 15:20:41,213,,,
2957,124,6921,Emma Sherlock,2025-05-10 15:44:58,124,,,
2958,102,6922,Georgia,2025-05-10 16:12:10,102 ð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2959,177,6923,Sean,2025-05-10 17:13:02,177,,,
2960,170,6928,Dex,2025-05-10 18:09:11,170,,,
2961,214,6929,Eoin,2025-05-10 19:05:46,214,,,
2962,175,6930,Harry,2025-05-11 08:59:16,175,,,
2963,227,6931,Stephen,2025-05-11 09:55:13,227,,,
2964,210,6932,Niamh,2025-05-11 10:40:23,210,,,
2965,150,6934,Suzanne,2025-05-11 10:53:16,150,,,
2966,79,6936,Soumia,2025-05-11 11:55:53,79,,,
2967,178,6938,Sean,2025-05-11 13:00:06,178,,,
2968,179,6939,Sean,2025-05-11 13:00:08,179,,,
2969,111,6940,Katie,2025-05-11 13:18:58,111 angel poo for my birthday,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2970,217,6942,Conan,2025-05-11 13:20:44,217,,,
2971,215,6943,Eoin,2025-05-11 14:17:38,215,,,
2972,122,6944,Emma Smyth,2025-05-11 14:27:18,122 yesterday,,,
2973,123,6945,Emma Smyth,2025-05-11 14:27:22,123 today ð¤ª,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2974,103,6946,Georgia,2025-05-11 15:20:04,103 ð©ð»,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2975,218,6948,Conan,2025-05-11 16:11:56,218,,,
2976,228,6950,Stephen,2025-05-11 17:13:47,228,,,
2977,219,6951,Conan,2025-05-11 17:14:47,219,,,
2978,211,6953,Niamh,2025-05-11 18:03:30,211 earlier,,,
2979,212,6954,Niamh,2025-05-11 18:03:32,212,,,
2980,122,6955,Ruby,2025-05-11 19:06:11,122 earlier,,,
2981,151,6956,Suzanne,2025-05-11 19:07:15,151,,,
2982,180,6957,Sean,2025-05-11 19:21:49,180,,,
2983,179,6959,Shane,2025-05-11 19:35:42,179 earlier !!!,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]",,
2984,220,6960,Conan,2025-05-11 19:44:30,220,,,
2985,117,6962,Conor,2025-05-11 20:42:39,117,,,
2986,181,6965,Sean,2025-05-11 21:02:53,181,,,
2987,124,6966,Emma Smyth,2025-05-11 21:14:14,124 apres butter chicken and pilau rice and naanðââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
2988,123,6967,Ruby,2025-05-12 07:16:02,123,,,
2989,216,6969,Eoin,2025-05-12 07:47:27,216,,,
2990,159,6970,Clay,2025-05-12 08:01:28,159,,,
2991,160,6971,Clay,2025-05-12 08:01:33,160,,,
2992,229,6972,Stephen,2025-05-12 09:32:22,229,,,
2993,152,6973,Suzanne,2025-05-12 09:33:15,152,,,
2994,182,6974,Dan,2025-05-12 09:42:16,182,,,
2995,183,6975,Dan,2025-05-12 09:42:18,And 183,,,
2996,180,6977,Shane,2025-05-12 10:05:16,180 ð¯,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
2997,217,6978,Eoin,2025-05-12 10:23:44,217,,,
2998,213,6979,Niamh,2025-05-12 10:45:15,213,,,
2999,81,6980,Soumia,2025-05-12 11:07:12,80 and 81,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3000,80,6980,Soumia,2025-05-12 11:07:12,80 and 81,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3001,139,6981,Ros,2025-05-12 11:20:41,139 Saturday,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3002,140,6982,Ros,2025-05-12 11:20:46,140 yesterday,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3003,141,6983,Ros,2025-05-12 11:20:47,141,,,
3004,181,6987,Shane,2025-05-12 12:04:39,181 dundrum poo,,,
3005,221,6992,Conan,2025-05-12 12:22:56,221,,,
3006,171,6993,Dex,2025-05-12 14:00:13,171,,,
3007,231,6994,Stephen,2025-05-12 14:10:19,231,,,
3008,126,6999,Emma Sherlock,2025-05-12 14:51:14,125 yesterday 126 today,,,
3009,125,6999,Emma Sherlock,2025-05-12 14:51:14,125 yesterday 126 today,,,
3010,182,7000,Sean,2025-05-12 15:03:49,182,,,
3011,112,7003,Katie,2025-05-12 16:23:01,112,,,
3012,172,7004,Dex,2025-05-12 17:14:00,172,,,
3013,214,7005,Niamh,2025-05-12 17:17:35,214,,,
3014,153,7006,Suzanne,2025-05-12 17:46:49,153,,,
3015,176,7008,Harry,2025-05-12 17:56:09,176,,,
3016,82,7010,Soumia,2025-05-12 19:51:21,82,,,
3017,161,7014,Clay,2025-05-12 21:21:38,161,,,
3018,118,7015,Conor,2025-05-12 21:28:47,118,,,
3019,113,7016,Katie,2025-05-13 02:04:19,113,,,
3020,183,7017,Sean,2025-05-13 06:05:05,183,,,
3021,218,7019,Eoin,2025-05-13 08:04:50,218,,,
3022,162,7020,Clay,2025-05-13 08:40:41,162,,,
3023,154,7022,Suzanne,2025-05-13 09:59:13,154,,,
3024,126,7023,Ruby,2025-05-13 10:15:18,126,,,
3025,232,7024,Stephen,2025-05-13 10:20:40,232,,,
3026,184,7025,Dan,2025-05-13 10:24:33,184,,,
3027,125,7026,Emma Smyth,2025-05-13 10:41:30,125 yesterday oops,,,
3028,233,7028,Stephen,2025-05-13 11:00:32,233,,,
3029,163,7029,Clay,2025-05-13 11:42:58,163,,,
3030,142,7030,Ros,2025-05-13 11:56:14,"142, slightly in advance because Iâm working and I donât know when Iâll get a chance to actually go ð¢",,,
3031,222,7031,Conan,2025-05-13 11:56:59,222 zahur,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}]",,
3032,173,7032,Dex,2025-05-13 12:26:49,173,,,
3033,127,7033,Emma Sherlock,2025-05-13 13:12:48,127,,,
3034,177,7034,Harry,2025-05-13 13:36:08,177,,,
3035,223,7035,Conan,2025-05-13 13:37:10,223,,,
3036,164,7036,Clay,2025-05-13 14:47:15,164,,,
3037,215,7037,Niamh,2025-05-13 14:47:25,215,,,
3038,126,7038,Emma Smyth,2025-05-13 14:48:26,126 werk,,,
3039,165,7039,Clay,2025-05-13 15:32:37,165,,,
3040,105,7042,Georgia,2025-05-13 17:45:06,105 ðºððºð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3041,224,7052,Conan,2025-05-13 19:19:06,224,,,
3042,185,7053,Dan,2025-05-13 21:42:15,185,,,
3043,183,7054,Shane,2025-05-13 21:50:52,183,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]",,
3044,174,7055,Dex,2025-05-13 22:13:33,174 delicate,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3045,166,7057,Clay,2025-05-13 22:15:31,166,,,
3046,155,7063,Suzanne,2025-05-13 22:36:51,155,,,
3047,167,7064,Clay,2025-05-14 07:40:35,167,,,
3048,168,7065,Clay,2025-05-14 07:40:39,168,,,
3049,186,7066,Dan,2025-05-14 08:21:34,186,,,
3050,156,7067,Suzanne,2025-05-14 09:05:01,156,,,
3051,234,7068,Stephen,2025-05-14 09:24:08,234,,,
3052,127,7069,Ruby,2025-05-14 09:45:05,127,,,
3053,184,7071,Sean,2025-05-14 09:46:38,184,,,
3054,185,7073,Sean,2025-05-14 09:46:46,185,,,
3055,235,7075,Stephen,2025-05-14 11:07:42,235,,,
3056,216,7076,Niamh,2025-05-14 11:15:53,216,,,
3057,225,7077,Conan,2025-05-14 11:16:04,225,,,
3058,114,7078,Katie,2025-05-14 11:50:35,114,,,
3059,169,7079,Clay,2025-05-14 12:16:51,169,,,
3060,187,7080,Dan,2025-05-14 13:43:32,187,,,
3061,184,7081,Shane,2025-05-14 13:55:42,184,,,
3062,128,7082,Ruby,2025-05-14 15:57:29,128,,,
3063,219,7086,Eoin,2025-05-14 16:55:53,219,,,
3064,157,7087,Suzanne,2025-05-14 18:30:53,157 earlier,,,
3065,127,7088,Emma Smyth,2025-05-14 21:15:01,127,,,
3066,186,7090,Sean,2025-05-14 21:44:57,186,,,
3067,175,7092,Dex,2025-05-14 21:56:00,Cheeky 175,,,
3068,217,7093,Niamh,2025-05-14 23:51:30,217,,,
3069,170,7097,Clay,2025-05-15 04:58:34,"170, woke up in drenched in sweat needing this one","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3070,220,7098,Eoin,2025-05-15 07:19:02,220,,,
3071,188,7099,Dan,2025-05-15 09:38:38,188,,,
3072,185,7100,Shane,2025-05-15 10:40:43,185,,,
3073,143,7101,Ros,2025-05-15 10:56:13,143,,,
3074,226,7102,Conan,2025-05-15 10:56:51,226,,,
3075,227,7103,Conan,2025-05-15 10:56:53,227,,,
3076,106,7104,Georgia,2025-05-15 11:02:52,106 pathetic,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3077,176,7105,Dex,2025-05-15 11:15:48,176 multiplopper,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3078,171,7106,Clay,2025-05-15 11:32:38,"171, moments from disaster, caught 10 minutes from home with a caffeine induced need to poop, running made it worse had to speed walk, almost let it slip","[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3079,158,7109,Suzanne,2025-05-15 11:35:37,158,,,
3080,228,7111,Conan,2025-05-15 12:00:52,228,,,
3081,179,7112,Harry,2025-05-15 12:06:33,178 and 179 forgot to update,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3082,178,7112,Harry,2025-05-15 12:06:33,178 and 179 forgot to update,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3083,218,7113,Niamh,2025-05-15 13:25:48,218,,,
3084,128,7115,Emma Sherlock,2025-05-15 14:18:39,128 and 129,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
3085,129,7115,Emma Sherlock,2025-05-15 14:18:39,128 and 129,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
