,Poop,IDs,user,timestamp,content,reactions
222,225,7988,Shane,2025-06-01 11:56:42,225,"[{'reaction': 'ð\x9f¤¢', 'actor': 'Georgia-Rae'}]"
223,226,8027,Shane,2025-06-01 18:48:23,226,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
224,227,8039,Shane,2025-06-02 09:13:29,227 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
225,228,8058,Shane,2025-06-02 16:26:35,228,
226,229,8081,Shane,2025-06-03 14:03:09,229 earliwr,
227,230,8091,Shane,2025-06-03 19:37:43,230,
228,231,8106,Shane,2025-06-04 08:00:52,231 early poop,
229,232,8165,Shane,2025-06-05 12:23:33,232 yesterday and 233 just there ð«¡,
230,233,8165,Shane,2025-06-05 12:23:33,232 yesterday and 233 just there ð«¡,
231,234,8175,Shane,2025-06-05 14:50:19,234,
232,235,8227,Shane,2025-06-07 08:54:55,235 in progress,
233,236,8253,Shane,2025-06-07 12:33:55,236,
234,237,8291,Shane,2025-06-08 09:46:09,237,
235,238,8321,Shane,2025-06-08 18:39:54,238 on the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
236,239,8329,Shane,2025-06-09 09:20:26,239 ð,
237,240,8348,Shane,2025-06-09 20:22:19,240!!,
238,241,8358,Shane,2025-06-10 11:39:48,241 last night 242 just there hehehe,
239,242,8358,Shane,2025-06-10 11:39:48,241 last night 242 just there hehehe,
240,244,8488,Shane,2025-06-13 09:43:26,"244, 245 and 246 sorry forgot to update yesterday!!!","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
241,245,8488,Shane,2025-06-13 09:43:26,"244, 245 and 246 sorry forgot to update yesterday!!!","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
242,246,8488,Shane,2025-06-13 09:43:26,"244, 245 and 246 sorry forgot to update yesterday!!!","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¡', 'actor': 'Emma Smyth'}]"
243,247,8515,Shane,2025-06-14 10:00:49,247 and 248 on the clock ð¥³,
244,248,8515,Shane,2025-06-14 10:00:49,247 and 248 on the clock ð¥³,
245,249,8580,Shane,2025-06-15 11:54:37,249 and 250 ð¤©,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
246,250,8580,Shane,2025-06-15 11:54:37,249 and 250 ð¤©,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
247,251,8597,Shane,2025-06-15 20:48:25,251 been brewing for the last 6 hours,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
248,252,8613,Shane,2025-06-16 10:56:17,252,
249,253,8632,Shane,2025-06-16 19:50:03,253 felt like a waterfall,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
250,254,8638,Shane,2025-06-17 10:01:54,254,
251,255,8688,Shane,2025-06-18 08:36:02,255,
252,256,8780,Shane,2025-06-20 20:31:51,"256, 257, 258, 259 sorry I was otherwise occupied yesterday and couldnât update","[{'reaction': 'ð\x9f\x92\x83', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
253,257,8780,Shane,2025-06-20 20:31:51,"256, 257, 258, 259 sorry I was otherwise occupied yesterday and couldnât update","[{'reaction': 'ð\x9f\x92\x83', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
254,258,8780,Shane,2025-06-20 20:31:51,"256, 257, 258, 259 sorry I was otherwise occupied yesterday and couldnât update","[{'reaction': 'ð\x9f\x92\x83', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
255,259,8780,Shane,2025-06-20 20:31:51,"256, 257, 258, 259 sorry I was otherwise occupied yesterday and couldnât update","[{'reaction': 'ð\x9f\x92\x83', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
256,260,8796,Shane,2025-06-21 11:42:53,260 and 261 ð«¡,
257,261,8796,Shane,2025-06-21 11:42:53,260 and 261 ð«¡,
258,262,8829,Shane,2025-06-22 10:59:21,262,
259,263,8838,Shane,2025-06-22 19:18:30,263 on the clock ð«¡ right after I clocked back in from lunch,
260,264,8858,Shane,2025-06-23 10:36:54,264,
261,265,8885,Shane,2025-06-23 19:25:00,265,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
262,266,8897,Shane,2025-06-24 10:11:18,266,
263,267,8941,Shane,2025-06-25 10:15:58,267 yesterday night 268 today,
264,268,8941,Shane,2025-06-25 10:15:58,267 yesterday night 268 today,
265,269,8984,Shane,2025-06-26 09:57:51,269 in Georgias house <3,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
266,270,8997,Shane,2025-06-26 12:46:03,270 also in Georgias house,"[{'reaction': 'ð\x9f\x91»', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
267,271,9029,Shane,2025-06-27 11:44:00,271 in my own home,
268,272,9066,Shane,2025-06-28 14:04:54,272 and 273 this morning ð«¡,
269,273,9066,Shane,2025-06-28 14:04:54,272 and 273 this morning ð«¡,
270,274,9122,Shane,2025-06-29 11:58:45,274 275 and 276 this morning itâs been rough,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
271,275,9122,Shane,2025-06-29 11:58:45,274 275 and 276 this morning itâs been rough,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
272,276,9122,Shane,2025-06-29 11:58:45,274 275 and 276 this morning itâs been rough,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
