,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
198,In church,2024-02-05 18:13:05.076,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
199,katieavclong98 liked a message,2024-02-05 18:14:06.369,,,,,,
200,,2024-02-05 18:14:24.362,,,,,,
201,They have a lot of wine,2024-02-05 18:20:33.703,,,,,,
202,Jesus must have paid them a visit,2024-02-05 18:20:41.941,"[{'reaction': 'â\x9c\x9dï¸\x8f', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
203,A low blow if you will,2024-02-05 20:34:19.505,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
204,15 poos is some shit rizz,2024-02-05 20:36:03.298,,,,,,
205,ðð»ðð»ðð»ðð»,2024-02-05 20:37:09.443,,,,,,
206,Ok thatâs for shitting on us Conan,2024-02-05 20:37:42.492,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
207,Perhaps â¨,2024-02-05 20:41:40.455,,,,,,
208,ð©ð©ð©,2024-02-06 23:01:48.042,,,,,,
209,32,2024-02-07 09:55:40.648,,,,,,
210,In barbie toilet,2024-02-07 09:55:49.522,,,,,,
211,Dexter thanks for flushing for me,2024-02-07 09:56:00.827,,,,,,
212,katieavclong98 liked a message,2024-02-07 09:56:03.273,,,,,,
213,That was a kid not me,2024-02-07 09:56:09.226,,,,,,
214,katieavclong98 liked a message,2024-02-07 09:57:11.613,,,,,,
215,Guess weâll never truly know,2024-02-07 09:57:24.494,,,,,,
216,Boys a lair âï¸ð½,2024-02-07 10:03:08.644,,,,,,
217,"Ffs, Iâm dyslexic sorry",2024-02-07 10:27:01.537,,,,,,
218,In barbie?,2024-02-07 10:27:06.611,,,,,,
219,Bold choice,2024-02-07 10:29:34.523,,,,,,
220,Katie sent an attachment.,2024-02-07 12:01:48.048,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]","{'link': 'https://www.instagram.com/reel/Czs1RE1JVjg/?id=3237196502055344352_57406188555', 'share_text': 'ð\x9f\x91\x88 For more. ..ð\x9f\x91\x86\n\n#mechanic #job #mechaniclife #mechanical #mechanicproblems #solve #problem #ideas #newtech #newtechnology #thebest #satisfyingvideo #nextlevel #techworld #sosatisfying #amazing #techlover #jobdone #innovation #skill #machines #gadgets #ilovemyjob #omgrobots #diy #jcb #progress #engineeringmarvel #tools #heavymachines', 'original_content_owner': 'machines.in.action'}",,,,
221,katieavclong98 liked a message,2024-02-07 12:06:42.982,,,,,,
222,Ros,2024-02-08 00:54:43.355,,,,,,
223,=,2024-02-08 00:54:50.919,,,,,,
224,Theif,2024-02-08 00:54:56.962,,,,,,
225,,2024-02-08 00:55:14.181,,"{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwZ2F6MTVwNjNxOGFobm9mZ2M2MGxqc2JnYjB4MzN4bDRxeXN0MWxqNCZlcD12MV9naWZzX2dpZklkJmN0PWc/RIHTgVnL6qiopgW1L4/200.gif', 'original_content_owner': 'giphystudios2021'}",,,,
226,katieavclong98 liked a message,2024-02-08 00:55:16.894,,,,,,
227,You know what you did,2024-02-08 00:55:50.907,,,,,,
228,It is,2024-02-08 00:56:26.268,,,,,,
229,Cuz heâs shit,2024-02-08 00:56:29.903,,,,,,
230,Ew donât say that,2024-02-08 00:59:54.993,,,,,,
231,Much better,2024-02-08 01:01:38.335,,,,,,
232,Ros,2024-02-08 01:01:45.569,,,,,,
233,Check your requested,2024-02-08 01:01:54.756,,,,,,
234,Messages,2024-02-08 01:02:49.442,,,,,,
235,Go,2024-02-08 01:02:52.353,,,,,,
236,To,2024-02-08 01:02:53.746,,,,,,
237,Requests,2024-02-08 01:02:57.494,,,,,,
238,Check,2024-02-08 01:02:59.779,,,,,,
239,Whore,2024-02-08 01:03:01.494,,,,,,
240,Your gay,2024-02-08 01:04:04.433,,,,,,
241,katieavclong98 reacted ð® to your message ,2024-02-08 13:12:03.246,,,,,,
242,33,2024-02-09 00:06:05.446,,,,,,
243,Stunning imagery to send me into a peaceful slumber,2024-02-09 00:10:19.933,,,,,,
244,That is truly hideous,2024-02-09 02:37:25.096,,,,,,
245,34 in barbie,2024-02-09 14:03:19.682,,,,,,
246,Katie sent an attachment.,2024-02-09 16:41:57.167,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C2vBbA8rq4k/', 'share_text': 'pls take care of yourself pookie ð\x9f«¶ i can hear you farting', 'original_content_owner': 'rizzston'}",,,,
247,Hmmm sus,2024-02-09 23:10:47.033,,,,,,
248,Poor toilet ð¥µ,2024-02-11 13:29:39.430,,,,,,
249,Katie sent an attachment.,2024-02-11 21:07:34.393,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C231STFLFLG/', 'share_text': '', 'original_content_owner': 'uncrustable.memess'}",,,,
250,Katie sent an attachment.,2024-02-12 13:53:35.476,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]","{'link': 'https://www.instagram.com/p/C2ft7PdSGoc/', 'share_text': 'alr', 'original_content_owner': 'drankpiss'}",,,,
251,35,2024-02-13 01:47:39.867,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
252,36,2024-02-13 22:29:47.970,,,,,,
253,Is the concept not just to poop,2024-02-14 11:06:50.973,,,,,,
254,You disagree with pooping?,2024-02-14 11:07:01.730,,,,,,
255,Who cares,2024-02-14 11:10:13.250,,,,,,
256,Hopefully far far away from me anyways,2024-02-14 11:10:23.811,,,,,,
257,katieavclong98 liked a message,2024-02-14 11:11:37.982,,,,,,
258,katieavclong98 liked a message,2024-02-14 11:12:46.942,,,,,,
259,Ooooo,2024-02-14 11:13:05.897,,,,,,
260,Itâs getting heated,2024-02-14 11:13:11.062,,,,,,
261,katieavclong98 liked a message,2024-02-14 11:15:53.667,,,,,,
262,?,2024-02-14 18:06:09.112,,,,,,
263,katieavclong98 reacted ð³ to your message ,2024-02-14 18:15:28.052,,,,,,
264,Katie sent an attachment.,2024-02-15 20:19:56.030,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
265,37,2024-02-16 00:55:23.484,,,,,,
266,Jealous ð,2024-02-16 20:51:52.821,,,,,,
267,38,2024-02-16 23:21:04.497,,,,,,
268,Jesus?,2024-02-16 23:27:27.755,,,,,,
269,39,2024-02-17 16:26:58.202,,,,,,
270,Thatâs nice for a menâs bathroom?,2024-02-18 00:49:01.261,,,,,,
271,And you drank toilet pints for an hour,2024-02-18 00:49:18.115,,,,,,
272,This is not poo related,2024-02-18 00:49:40.642,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Stephen Allen'}]",,,,,
273,Katie sent an attachment.,2024-02-19 16:20:33.500,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","{'link': 'https://www.instagram.com/p/C3EbxHqrchE/', 'share_text': '', 'original_content_owner': 'acousticboiii'}",,,,
274,40,2024-02-19 16:52:03.979,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
275,Funky,2024-02-19 17:16:05.207,,,,,,
276,If peeing counts then I have so many points to be added just in the last 12 hours,2024-02-20 17:17:07.881,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
277,41,2024-02-20 17:30:06.863,,,,,,
278,In A&E,2024-02-20 17:30:13.722,"[{'reaction': 'â\x9d\x93', 'actor': 'Ros Hanley'}, {'reaction': 'ð\x9f\x98³', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f\x91\x80', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
279,Ahahaha,2024-02-20 17:32:06.796,,,,,,
280,,2024-02-20 17:32:35.605,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
281,Proof I was in A&E,2024-02-20 17:34:08.378,,,,,,
282,And everyone needs to give me sympathy,2024-02-20 17:34:26.394,,,,,,
283,A&E toilets are not good for pooping,2024-02-20 17:34:41.367,,,,,,
284,10/10 would not recommend,2024-02-20 17:34:47.438,,,,,,
285,Isnât that the point of the group,2024-02-20 17:40:04.781,,,,,,
286,To also count fun toilets,2024-02-20 17:40:10.395,,,,,,
287,katieavclong98 liked a message,2024-02-20 18:08:23.590,,,,,,
288,katieavclong98 reacted ð to your message ,2024-02-20 18:08:33.773,,,,,,
289,42,2024-02-20 18:08:37.179,,,,,,
290,Is it not just a poo bag,2024-02-20 18:10:19.992,,,,,,
291,Colostomy bags,2024-02-20 18:10:36.991,,,,,,
292,Yeah but if you need to poop and canât,2024-02-20 18:11:22.484,,,,,,
293,You do it in a bag,2024-02-20 18:11:26.276,,,,,,
294,Thatâs spooky,2024-02-20 21:10:09.859,,,,,,
295,Well done,2024-02-21 15:18:15.805,"[{'reaction': 'â\x9d\x93', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
296,On god,2024-02-21 15:54:02.356,,,,,,
297,Bby girl,2024-02-21 15:54:05.138,,,,,,
298,I would hate to sit on a wooden slab,2024-02-21 16:36:49.427,,,,,,
299,Itâs giving poverty,2024-02-21 16:36:57.205,,,,,,
300,Why living,2024-02-21 16:41:28.116,,,,,,
301,I ment giving ðð»,2024-02-21 16:41:34.531,,,,,,
302,Ok Quaker,2024-02-21 20:29:19.235,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
303,katieavclong98 liked a message,2024-02-21 20:30:26.483,,,,,,
304,Iâm nauseous rn and this is not helping,2024-02-21 21:33:51.517,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]",,,,,
305,,2024-02-22 13:51:56.649,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/428247206_1467059340516713_8773476403345378433_n_1467059337183380.jpg', 'creation_timestamp': 1708609916}]",,
306,Poo party?,2024-02-22 18:14:24.944,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
307,Either Sunday is good for me too,2024-02-22 18:32:38.516,,,,,,
308,43,2024-02-23 09:28:55.526,,,,,,
309,Delicious,2024-02-23 20:04:49.412,,,,,,
310,If itâs not about poo call the police,2024-02-23 20:25:00.505,,,,,,
311,Worms,2024-02-23 20:26:13.073,,,,,,
312,Preach,2024-02-23 20:26:25.177,,,,,,
313,katieavclong98 liked a message,2024-02-24 00:30:27.744,,,,,,
314,44,2024-02-24 14:09:47.793,,,,,,
315,45,2024-02-24 17:38:22.485,,,,,,
316,Jervis shopping centre,2024-02-24 17:38:46.731,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
317,46,2024-02-24 23:58:52.306,,,,,,
318,Iâm getting this for my cats,2024-02-25 17:27:33.268,,,,,,
319,Biodegradable ð¢,2024-02-25 17:53:47.846,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
320,47,2024-02-25 21:22:02.816,,,,,,
321,LIAR,2024-02-25 21:26:03.856,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
322,Thank you for sharing,2024-02-25 21:27:20.950,"[{'reaction': 'ð\x9f¤\x97', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
323,Crohnâs disease?,2024-02-25 21:27:34.701,,,,,,
324,Welcome to the club ð,2024-02-25 21:29:37.348,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
325,Have I me Eoin?,2024-02-25 21:31:29.668,,,,,,
326,I have no idea who anyone in this chat is tbh,2024-02-25 21:31:41.969,,,,,,
327,Why wait till tomorrow,2024-02-25 21:33:38.131,,,,,,
328,Get it now,2024-02-25 21:33:40.567,,,,,,
329,Not stuffed enough,2024-02-25 21:34:10.495,,,,,,
330,Yes,2024-02-25 21:34:39.675,,,,,,
331,100%,2024-02-25 21:34:43.891,,,,,,
332,Or just a lot of drink,2024-02-25 21:34:50.078,,,,,,
333,Then I go toilet and give myself an abortion,2024-02-25 21:35:02.023,,,,,,
334,Just girly things â¨,2024-02-25 21:35:26.217,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
335,Youâll be so full of poo,2024-02-25 21:36:21.789,,,,,,
336,Wow,2024-02-25 21:36:23.441,,,,,,
337,Mega poo Eoin,2024-02-25 21:36:29.874,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
338,katieavclong98 liked a message,2024-02-27 11:42:48.327,,,,,,
339,Katie sent an attachment.,2024-02-27 13:57:48.339,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C3wELGxtUXT/', 'share_text': ':)', 'original_content_owner': 'hugeplateofketchup8'}",,,,
340,48,2024-02-28 16:25:44.092,,,,,,
341,Barbie,2024-02-28 16:25:46.598,,,,,,
342,Yes,2024-02-28 22:54:48.874,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
343,He stinks,2024-02-28 22:54:51.916,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
344,49,2024-03-01 13:16:21.460,,,,,,
345,katieavclong98 liked a message,2024-03-02 14:46:33.201,,,,,,
346,50,2024-03-03 12:01:32.365,,,,,,
347,We all pooped in unison,2024-03-03 12:04:10.327,,,,,,
348,51,2024-03-03 13:12:40.200,,,,,,
349,Thatâs the address ð¤²ð»,2024-03-03 18:12:13.255,,,,,,
350,52,2024-03-06 21:19:14.692,,,,,,
351,23,2024-03-07 01:57:59.384,,,,,,
352,53,2024-03-07 01:58:05.772,,,,,,
353,Oops,2024-03-07 01:58:08.454,,,,,,
354,Sorry guess just ate 29 shits,2024-03-07 01:58:29.583,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
355,Gotta minus that from my score,2024-03-07 01:58:39.203,,,,,,
356,Oof,2024-03-07 21:59:21.656,,,,,,
357,Mega points just for it being a bad day for you in general,2024-03-07 21:59:36.734,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
358,Oooo poo chat lore,2024-03-07 22:00:28.537,,,,,,
359,54,2024-03-08 16:59:46.006,,,,,,
360,55,2024-03-08 18:10:01.746,,,,,,
361,How do you know,2024-03-10 00:20:57.827,,,,,,
362,Who farted checked this,2024-03-10 00:21:04.500,,,,,,
363,56,2024-03-10 17:43:10.518,,,,,,
364,57,2024-03-12 01:42:14.686,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
365,58,2024-03-13 07:20:07.781,,,,,,
366,Need that to be the poo chat theme song,2024-03-13 13:35:17.014,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
367,Stop pooing so fast Jack,2024-03-13 18:46:32.702,,,,,,
368,Iâm trying to catch up,2024-03-13 18:46:42.264,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
369,Shit up,2024-03-13 18:58:04.884,,,,,,
370,Katie sent an attachment.,2024-03-14 03:35:01.300,,"{'link': 'https://www.instagram.com/p/C1CymxuST-j/', 'share_text': 'Nice ð\x9f\x99\x82\nâ\x96«ï¸\x8f\nCredit: @kapydaily @kapydaily\n â\x96«ï¸\x8f\n#capybarawatch #capybaraofinstagram #capybarafamily #babycapybara #capybarasrule #capybaras #capybarasofinstagram #capybara #capybarababies #capybaralover #capybaramemes #capybaralife #capybaralove', 'original_content_owner': '_capybaralife_'}",,,,
371,59,2024-03-14 13:45:22.467,,,,,,
372,60,2024-03-15 15:04:43.594,,,,,,
373,Barbie toilet,2024-03-15 15:04:47.604,,,,,,
374,61,2024-03-17 21:35:12.721,,,,,,
375,Green,2024-03-17 21:35:19.275,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin'}]",,,,,
376,62,2024-03-19 09:10:23.401,,,,,,
377,French,2024-03-19 09:10:26.581,"[{'reaction': 'â\x9d\x93', 'actor': 'Dan Griffin'}]",,,,,
378,,2024-03-19 09:12:44.061,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
379,Stunning,2024-03-19 12:03:27.192,,,,,,
380,Iâll keep that in mind,2024-03-19 12:03:31.201,,,,,,
381,And no it was in the airport,2024-03-19 12:03:42.749,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,
382,Katie sent an attachment.,2024-03-19 12:12:38.383,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]","{'link': 'https://www.instagram.com/p/C4c896hxw53/', 'share_text': 'Establish dominance, they are your trousers ð\x9f©³ ð\x9f\x91\x96', 'original_content_owner': 'imgur'}",,,,
383,Correct,2024-03-19 12:36:54.092,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
384,katieavclong98 liked a message,2024-03-19 13:02:40.347,,,,,,
385,63,2024-03-19 14:15:55.700,,,,,,
386,64,2024-03-20 15:46:17.441,,,,,,
387,Zoo lane,2024-03-20 15:46:26.151,,,,,,
388,65,2024-03-21 00:23:11.578,,,,,,
389,66,2024-03-21 12:21:29.370,,,,,,
390,???,2024-03-21 12:22:16.829,,,,,,
391,Why do they make me shit?,2024-03-21 12:22:23.829,,,,,,
392,Ahahahaha,2024-03-21 12:22:43.861,,,,,,
393,Oh,2024-03-21 12:22:45.728,,,,,,
394,Iâm going to Monaco today so unfortunately I will miss them,2024-03-21 12:23:08.354,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
395,ðððð,2024-03-21 12:24:21.243,,,,,,
396,Omg,2024-03-21 12:24:22.666,,,,,,
397,So funny,2024-03-21 12:24:25.354,,,,,,
398,What they look like?,2024-03-21 12:24:31.970,,,,,,
399,Me and Georgia will look out for them,2024-03-21 12:27:57.356,,,,,,
400,So real for that one,2024-03-21 12:35:46.094,,,,,,
401,katieavclong98 liked a message,2024-03-21 18:33:28.633,,,,,,
402,Conan has a secret evil twin,2024-03-22 00:32:35.286,,,,,,
403,katieavclong98 reacted â to your message ,2024-03-22 00:32:48.130,,,,,,
404,I vote evil twin,2024-03-22 00:33:31.047,,,,,,
405,67,2024-03-22 22:15:33.300,,,,,,
406,Italian,2024-03-22 22:15:38.596,,,,,,
407,68,2024-03-22 23:18:48.161,,,,,,
408,Hehehe,2024-03-23 08:04:52.551,,,,,,
409,69,2024-03-23 20:06:47.202,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
410,ð,2024-03-23 20:06:49.616,,,,,,
411,katieavclong98 liked a message,2024-03-25 07:24:00.380,,,,,,
412,70,2024-03-25 19:18:47.264,,,,,,
413,katieavclong98 liked a message,2024-03-25 23:20:35.651,,,,,,
414,Katie sent an attachment.,2024-03-26 00:08:20.917,,"{'link': 'https://www.instagram.com/p/C4qXLYAxbys/?carousel_share_child_media_id=3326573208270107915_1049994739', 'share_text': '', 'original_content_owner': '_______bagel_______'}",,,,
415,71,2024-03-26 19:18:55.885,,,,,,
416,One day Iâll beat you jack ð,2024-03-26 19:55:46.547,,,,,,
417,After tomorrow perhaps perhaps,2024-03-26 20:07:41.132,,,,,,
418,katieavclong98 reacted ð to your message ,2024-03-26 21:08:37.088,,,,,,
419,katieavclong98 liked a message,2024-03-26 21:55:58.699,,,,,,
420,Cant wait,2024-03-26 21:56:07.401,,,,,,
421,72,2024-03-29 01:34:33.285,,,,,,
422,73,2024-03-29 21:30:52.034,,,,,,
423,74,2024-03-30 14:55:18.670,,,,,,
424,75,2024-03-31 15:16:00.871,,,,,,
425,Can we vote you out for this?,2024-03-31 23:00:36.603,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
426,You could have waited a it for that one,2024-03-31 23:00:47.493,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
427,You threaten the entire group,2024-03-31 23:02:18.691,,,,,,
428,If felt like a fair suggestion,2024-03-31 23:02:26.769,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
429,katieavclong98 liked a message,2024-03-31 23:05:19.324,,,,,,
430,katieavclong98 reacted ð¥³ to your message ,2024-03-31 23:05:30.603,,,,,,
431,katieavclong98 reacted ð¥³ to your message ,2024-03-31 23:10:23.440,,,,,,
432,Brb Googling taskmaster,2024-03-31 23:13:27.096,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,
433,Omg so exciting,2024-03-31 23:14:33.770,,,,,,
434,Another great reason to vote you out,2024-03-31 23:16:39.999,,,,,,
435,katieavclong98 reacted ð to your message ,2024-03-31 23:18:06.998,,,,,,
436,Ok founding father,2024-03-31 23:18:22.423,"[{'reaction': 'ð\x9f«¡', 'actor': 'Dex'}]",,,,,
437,katieavclong98 reacted ð to your message ,2024-04-02 15:04:22.289,,,,,,
438,katieavclong98 liked a message,2024-04-02 15:05:42.006,,,,,,
439,katieavclong98 liked a message,2024-04-02 16:52:53.318,,,,,,
440,76,2024-04-02 19:22:40.976,"[{'reaction': 'ð\x9f\x91\x8e', 'actor': 'Dex'}]",,,,,
441,Stunning,2024-04-03 16:02:56.943,,,,,,
442,77,2024-04-04 11:19:29.215,,,,,,
443,78,2024-04-04 20:55:03.589,,,,,,
444,79,2024-04-05 21:58:01.254,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
445,Hehehe,2024-04-05 22:18:08.251,,,,,,
446,Eat shit ðð»,2024-04-05 22:18:12.758,,,,,,
447,Sounds good to me,2024-04-05 22:19:47.194,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
448,Lowering our score,2024-04-05 23:49:49.091,,,,,,
449,Rookie mistake,2024-04-05 23:49:56.744,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
450,80,2024-04-06 16:41:52.461,,,,,,
451,Same itâs not fun,2024-04-06 22:02:17.155,,,,,,
452,Also they ask if you are pooing,2024-04-06 22:02:25.533,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
453,Itâs a pretty regular occurrence tbh,2024-04-06 22:04:57.603,,,,,,
454,It was weird at first now itâs just funny,2024-04-06 22:05:06.435,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
455,katieavclong98 reacted ð³ to your message ,2024-04-06 22:07:04.577,,,,,,
456,https://vm.tiktok.com/ZGemg3hBV/,2024-04-07 18:20:55.434,,"{'link': 'https://vm.tiktok.com/ZGemg3hBV/', 'share_text': 'https://vm.tiktok.com/ZGemg3hBV/'}",,,,
457,I think we have enough Stephan to go round,2024-04-07 22:38:50.667,,,,,,
458,81,2024-04-09 19:32:14.226,,,,,,
459,82,2024-04-10 08:06:53.530,,,,,,
460,Dexter serenaded me with Jason derulo while I pooped,2024-04-10 08:07:18.218,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x94¥', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
461,katieavclong98 liked a message,2024-04-10 08:51:36.388,,,,,,
462,Zoo lane,2024-04-10 14:22:20.284,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
463,83,2024-04-10 22:05:32.170,,,,,,
464,84,2024-04-11 12:03:35.992,,,,,,
465,85,2024-04-11 20:44:34.948,,,,,,
466,86,2024-04-12 00:39:07.648,,,,,,
467,87,2024-04-12 13:35:32.668,,,,,,
