,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
322,Thank you for sharing,2024-02-25 21:27:21,['Eoin'],,,,,
323,Crohnâs disease?,2024-02-25 21:27:35,[],,,,,
324,Welcome to the club ð,2024-02-25 21:29:37,['Eoin'],,,,,
325,Have I me Eoin?,2024-02-25 21:31:30,[],,,,,
326,I have no idea who anyone in this chat is tbh,2024-02-25 21:31:42,[],,,,,
327,Why wait till tomorrow,2024-02-25 21:33:38,[],,,,,
328,Get it now,2024-02-25 21:33:41,[],,,,,
329,Not stuffed enough,2024-02-25 21:34:10,[],,,,,
330,Yes,2024-02-25 21:34:40,[],,,,,
331,100%,2024-02-25 21:34:44,[],,,,,
332,Or just a lot of drink,2024-02-25 21:34:50,[],,,,,
333,Then I go toilet and give myself an abortion,2024-02-25 21:35:02,[],,,,,
334,Just girly things â¨,2024-02-25 21:35:26,['Eoin'],,,,,
335,Youâll be so full of poo,2024-02-25 21:36:22,[],,,,,
336,Wow,2024-02-25 21:36:23,[],,,,,
337,Mega poo Eoin,2024-02-25 21:36:30,"['Eoin', 'Soumia']",,,,,
338,katieavclong98 liked a message,2024-02-27 11:42:48,[],,,,,
339,Katie sent an attachment.,2024-02-27 13:57:48,"['Eoin', 'Dan']","{'link': 'https://www.instagram.com/p/C3wELGxtUXT/', 'share_text': ':)', 'original_content_owner': 'hugeplateofketchup8'}",,,,
340,48,2024-02-28 16:25:44,[],,,,,
341,Barbie,2024-02-28 16:25:47,[],,,,,
342,Yes,2024-02-28 22:54:49,"['Eoin', 'Soumia']",,,,,
343,He stinks,2024-02-28 22:54:52,"['Eoin', 'Soumia']",,,,,
344,49,2024-03-01 13:16:21,[],,,,,
345,katieavclong98 liked a message,2024-03-02 14:46:33,[],,,,,
346,50,2024-03-03 12:01:32,[],,,,,
347,We all pooped in unison,2024-03-03 12:04:10,[],,,,,
348,51,2024-03-03 13:12:40,[],,,,,
349,Thatâs the address ð¤²ð»,2024-03-03 18:12:13,[],,,,,
350,52,2024-03-06 21:19:15,[],,,,,
351,23,2024-03-07 01:57:59,[],,,,,
352,53,2024-03-07 01:58:06,[],,,,,
353,Oops,2024-03-07 01:58:08,[],,,,,
354,Sorry guess just ate 29 shits,2024-03-07 01:58:30,"['Eoin', 'Stephen', 'Dan', 'Dex']",,,,,
355,Gotta minus that from my score,2024-03-07 01:58:39,[],,,,,
356,Oof,2024-03-07 21:59:22,[],,,,,
357,Mega points just for it being a bad day for you in general,2024-03-07 21:59:37,"['Eoin', 'Soumia']",,,,,
358,Oooo poo chat lore,2024-03-07 22:00:29,[],,,,,
359,54,2024-03-08 16:59:46,[],,,,,
360,55,2024-03-08 18:10:02,[],,,,,
361,How do you know,2024-03-10 00:20:58,[],,,,,
362,Who farted checked this,2024-03-10 00:21:04,[],,,,,
363,56,2024-03-10 17:43:11,[],,,,,
364,57,2024-03-12 01:42:15,"['Eoin', 'Stephen']",,,,,
365,58,2024-03-13 07:20:08,[],,,,,
366,Need that to be the poo chat theme song,2024-03-13 13:35:17,"['Eoin', 'Conor']",,,,,
367,Stop pooing so fast Jack,2024-03-13 18:46:33,[],,,,,
368,Iâm trying to catch up,2024-03-13 18:46:42,"['Eoin', 'Soumia']",,,,,
369,Shit up,2024-03-13 18:58:05,[],,,,,
370,Katie sent an attachment.,2024-03-14 03:35:01,[],"{'link': 'https://www.instagram.com/p/C1CymxuST-j/', 'share_text': 'Nice ð\x9f\x99\x82\nâ\x96«ï¸\x8f\nCredit: @kapydaily @kapydaily\n â\x96«ï¸\x8f\n#capybarawatch #capybaraofinstagram #capybarafamily #babycapybara #capybarasrule #capybaras #capybarasofinstagram #capybara #capybarababies #capybaralover #capybaramemes #capybaralife #capybaralove', 'original_content_owner': '_capybaralife_'}",,,,
371,59,2024-03-14 13:45:22,[],,,,,
372,60,2024-03-15 15:04:44,[],,,,,
373,Barbie toilet,2024-03-15 15:04:48,[],,,,,
374,61,2024-03-17 21:35:13,[],,,,,
375,Green,2024-03-17 21:35:19,"['Eoin', 'Dan', 'Soumia']",,,,,
376,62,2024-03-19 09:10:23,[],,,,,
377,French,2024-03-19 09:10:27,"['Eoin', 'Dan']",,,,,
378,,2024-03-19 09:12:44,"['Eoin', 'Soumia']",,,,,
379,Stunning,2024-03-19 12:03:27,[],,,,,
380,Iâll keep that in mind,2024-03-19 12:03:31,[],,,,,
381,And no it was in the airport,2024-03-19 12:03:43,['Dex'],,,,,
382,Katie sent an attachment.,2024-03-19 12:12:38,"['Eoin', 'Dan', 'Ros', 'Dex']","{'link': 'https://www.instagram.com/p/C4c896hxw53/', 'share_text': 'Establish dominance, they are your trousers ð\x9f©³ ð\x9f\x91\x96', 'original_content_owner': 'imgur'}",,,,
383,Correct,2024-03-19 12:36:54,"['Eoin', 'Stephen']",,,,,
384,katieavclong98 liked a message,2024-03-19 13:02:40,[],,,,,
385,63,2024-03-19 14:15:56,[],,,,,
386,64,2024-03-20 15:46:17,[],,,,,
387,Zoo lane,2024-03-20 15:46:26,[],,,,,
388,65,2024-03-21 00:23:12,[],,,,,
389,66,2024-03-21 12:21:29,[],,,,,
390,???,2024-03-21 12:22:17,[],,,,,
391,Why do they make me shit?,2024-03-21 12:22:24,[],,,,,
392,Ahahahaha,2024-03-21 12:22:44,[],,,,,
393,Oh,2024-03-21 12:22:46,[],,,,,
394,Iâm going to Monaco today so unfortunately I will miss them,2024-03-21 12:23:08,"['Eoin', 'Soumia']",,,,,
395,ðððð,2024-03-21 12:24:21,[],,,,,
396,Omg,2024-03-21 12:24:23,[],,,,,
397,So funny,2024-03-21 12:24:25,[],,,,,
398,What they look like?,2024-03-21 12:24:32,[],,,,,
399,Me and Georgia will look out for them,2024-03-21 12:27:57,[],,,,,
400,So real for that one,2024-03-21 12:35:46,[],,,,,
401,katieavclong98 liked a message,2024-03-21 18:33:29,[],,,,,
402,Conan has a secret evil twin,2024-03-22 00:32:35,[],,,,,
403,katieavclong98 reacted â to your message ,2024-03-22 00:32:48,[],,,,,
404,I vote evil twin,2024-03-22 00:33:31,[],,,,,
405,67,2024-03-22 22:15:33,[],,,,,
406,Italian,2024-03-22 22:15:39,[],,,,,
407,68,2024-03-22 23:18:48,[],,,,,
408,Hehehe,2024-03-23 08:04:53,[],,,,,
409,69,2024-03-23 20:06:47,"['Eoin', 'Conor', 'Dex']",,,,,
410,ð,2024-03-23 20:06:50,[],,,,,
411,katieavclong98 liked a message,2024-03-25 07:24:00,[],,,,,
412,70,2024-03-25 19:18:47,[],,,,,
413,katieavclong98 liked a message,2024-03-25 23:20:36,[],,,,,
414,Katie sent an attachment.,2024-03-26 00:08:21,[],"{'link': 'https://www.instagram.com/p/C4qXLYAxbys/?carousel_share_child_media_id=3326573208270107915_1049994739', 'share_text': '', 'original_content_owner': '_______bagel_______'}",,,,
415,71,2024-03-26 19:18:56,[],,,,,
416,One day Iâll beat you jack ð,2024-03-26 19:55:47,[],,,,,
417,After tomorrow perhaps perhaps,2024-03-26 20:07:41,[],,,,,
418,katieavclong98 reacted ð to your message ,2024-03-26 21:08:37,[],,,,,
419,katieavclong98 liked a message,2024-03-26 21:55:59,[],,,,,
420,Cant wait,2024-03-26 21:56:07,[],,,,,
421,72,2024-03-29 01:34:33,[],,,,,
422,73,2024-03-29 21:30:52,[],,,,,
423,74,2024-03-30 14:55:19,[],,,,,
424,75,2024-03-31 15:16:01,[],,,,,
425,Can we vote you out for this?,2024-03-31 23:00:37,"['Eoin', 'Conor', 'Dan']",,,,,
426,You could have waited a it for that one,2024-03-31 23:00:47,"['Eoin', 'Ros']",,,,,
427,You threaten the entire group,2024-03-31 23:02:19,[],,,,,
428,If felt like a fair suggestion,2024-03-31 23:02:27,"['Eoin', 'Dan', 'Ros', 'Dex']",,,,,
429,katieavclong98 liked a message,2024-03-31 23:05:19,[],,,,,
430,katieavclong98 reacted ð¥³ to your message ,2024-03-31 23:05:31,[],,,,,
431,katieavclong98 reacted ð¥³ to your message ,2024-03-31 23:10:23,[],,,,,
432,Brb Googling taskmaster,2024-03-31 23:13:27,['Dex'],,,,,
433,Omg so exciting,2024-03-31 23:14:34,[],,,,,
434,Another great reason to vote you out,2024-03-31 23:16:40,[],,,,,
435,katieavclong98 reacted ð to your message ,2024-03-31 23:18:07,[],,,,,
436,Ok founding father,2024-03-31 23:18:22,['Dex'],,,,,
437,katieavclong98 reacted ð to your message ,2024-04-02 15:04:22,[],,,,,
438,katieavclong98 liked a message,2024-04-02 15:05:42,[],,,,,
439,katieavclong98 liked a message,2024-04-02 16:52:53,[],,,,,
440,76,2024-04-02 19:22:41,['Dex'],,,,,
441,Stunning,2024-04-03 16:02:57,[],,,,,
442,77,2024-04-04 11:19:29,[],,,,,
443,78,2024-04-04 20:55:04,[],,,,,
444,79,2024-04-05 21:58:01,"['Eoin', 'Dex']",,,,,
445,Hehehe,2024-04-05 22:18:08,[],,,,,
446,Eat shit ðð»,2024-04-05 22:18:13,[],,,,,
447,Sounds good to me,2024-04-05 22:19:47,"['Eoin', 'Dan']",,,,,
448,Lowering our score,2024-04-05 23:49:49,[],,,,,
449,Rookie mistake,2024-04-05 23:49:57,['Eoin'],,,,,
450,80,2024-04-06 16:41:52,[],,,,,
451,Same itâs not fun,2024-04-06 22:02:17,[],,,,,
452,Also they ask if you are pooing,2024-04-06 22:02:26,"['Eoin', 'Dan', 'Ros', 'Dex']",,,,,
453,Itâs a pretty regular occurrence tbh,2024-04-06 22:04:58,[],,,,,
454,It was weird at first now itâs just funny,2024-04-06 22:05:06,"['Eoin', 'Dex']",,,,,
455,katieavclong98 reacted ð³ to your message ,2024-04-06 22:07:05,[],,,,,
456,https://vm.tiktok.com/ZGemg3hBV/,2024-04-07 18:20:55,[],"{'link': 'https://vm.tiktok.com/ZGemg3hBV/', 'share_text': 'https://vm.tiktok.com/ZGemg3hBV/'}",,,,
457,I think we have enough Stephan to go round,2024-04-07 22:38:51,[],,,,,
458,81,2024-04-09 19:32:14,[],,,,,
459,82,2024-04-10 08:06:54,[],,,,,
460,Dexter serenaded me with Jason derulo while I pooped,2024-04-10 08:07:18,"['Eoin', 'Dan', 'Soumia', 'Dex']",,,,,
461,katieavclong98 liked a message,2024-04-10 08:51:36,[],,,,,
462,Zoo lane,2024-04-10 14:22:20,"['Eoin', 'Dan', 'Soumia']",,,,,
463,83,2024-04-10 22:05:32,[],,,,,
464,84,2024-04-11 12:03:36,[],,,,,
465,85,2024-04-11 20:44:35,[],,,,,
466,86,2024-04-12 00:39:08,[],,,,,
467,87,2024-04-12 13:35:33,[],,,,,
468,katieavclong98 liked a message,2024-04-13 14:42:43,[],,,,,
469,88,2024-04-13 21:05:07,[],,,,,
470,89,2024-04-15 12:28:38,[],,,,,
471,90,2024-04-15 21:40:45,"['Eoin', 'Dex']",,,,,
472,91 (feeling nauseous),2024-04-15 22:54:10,"['Eoin', 'Stephen', 'Dan']",,,,,
473,92,2024-04-16 18:00:24,[],,,,,
474,93,2024-04-17 19:31:16,[],,,,,
475,On my dad?,2024-04-17 22:24:50,[],,,,,
476,94,2024-04-18 11:42:23,[],,,,,
477,95,2024-04-18 16:09:11,[],,,,,
478,96,2024-04-18 20:51:01,[],,,,,
479,97,2024-04-20 18:12:33,[],,,,,
480,98,2024-04-21 18:31:21,[],,,,,
481,Year I was born,2024-04-21 18:31:28,[],,,,,
482,Special poo ðð»,2024-04-21 18:31:36,[],,,,,
483,Why do you want more,2024-04-21 18:32:48,[],,,,,
484,You want more food? Not more poo? Correct??,2024-04-21 18:33:18,[],,,,,
485,Eat the snacks and up your score,2024-04-21 18:34:08,"['Eoin', 'Conan']",,,,,
486,Win win,2024-04-21 18:34:10,[],,,,,
487,Wrong I think you should want more poo,2024-04-21 18:38:23,"['Eoin', 'Conor']",,,,,
488,Ok big man,2024-04-21 18:38:41,[],,,,,
489,Looser,2024-04-21 18:38:50,[],,,,,
490,Katie sent an attachment.,2024-04-21 23:13:39,['Eoin'],"{'link': 'https://www.instagram.com/p/C513WJ8vgA5/', 'share_text': 'Hell yeah brotherrrrrr @bitchtease', 'original_content_owner': 'unknowngirl'}",,,,
491,99,2024-04-22 22:50:52,[],,,,,
492,100,2024-04-23 18:51:07,"['Eoin', 'Conor', 'Soumia', 'Dex']",,,,,
493,Katie sent an attachment.,2024-04-23 18:51:22,"['Eoin', 'Dan', 'Dex']",,,,,
494,Everyoneâs talking to much shite on here,2024-04-25 16:52:50,['Eoin'],,,,,
495,Katie sent an attachment.,2024-04-25 17:47:52,"['Eoin', 'Soumia']","{'link': 'https://www.instagram.com/p/C57Pq1uIK7Q/', 'share_text': 'please report back i would like to know', 'original_content_owner': 'avantgardecats'}",,,,
496,ð,2024-04-25 18:38:59,"['Eoin', 'Conan']",,,,,
497,Katie sent an attachment.,2024-04-26 20:38:42,"['Eoin', 'Conor', 'Dan', 'Ros', 'Dex']","{'link': 'https://www.instagram.com/p/C56BGeduoln/', 'share_text': '', 'original_content_owner': '4a.m.therapy'}",,,,
498,Zoeyâ¦.,2024-04-27 16:02:07,[],,,,,
499,101,2024-04-27 16:02:08,"['Eoin', 'Dex']",,,,,
500,102,2024-04-28 14:21:57,[],,,,,
501,104,2024-04-28 17:56:50,[],,,,,
502,Angel number ð,2024-04-30 09:26:54,"['Eoin', 'Dex']",,,,,
503,105,2024-04-30 18:14:43,[],,,,,
504,katieavclong98 liked a message,2024-05-01 01:10:01,[],,,,,
505,106 at 7am,2024-05-01 08:16:42,"['Eoin', 'Dan', 'Soumia']",,,,,
506,107 barbie toilet,2024-05-01 08:16:50,"['Eoin', 'Conor', 'Dex']",,,,,
507,Hehehe,2024-05-01 08:50:14,[],,,,,
508,108,2024-05-02 10:42:41,[],,,,,
509,Katie sent an attachment.,2024-05-03 11:43:39,"['Eoin', 'Conor', 'Dan', 'Conan']","{'link': 'https://www.instagram.com/p/C6DTkMWtfnA/', 'share_text': ""Can't go wrong with a good cleanse ð\x9f\x98\x8c"", 'original_content_owner': 'imgur'}",,,,
510,Katie sent an attachment.,2024-05-03 18:52:54,['Eoin'],,,,,
511,Ops?,2024-05-03 18:52:54,[],,,,,
512,katieavclong98 liked a message,2024-05-03 18:53:36,[],,,,,
513,I think it looks comfy,2024-05-03 18:54:55,[],,,,,
514,Katie sent an attachment.,2024-05-03 21:47:34,"['Eoin', 'Conor', 'Dan', 'Conan', 'Dex']","{'link': 'https://www.instagram.com/p/C6WxH-8PDJf/', 'share_text': '', 'original_content_owner': 'quirkyandrelatable69'}",,,,
515,,2024-05-05 14:03:59,"['Eoin', 'Dan', 'Soumia']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/440018666_455112580266354_486228619139560671_n_457596680274105.jpg', 'creation_timestamp': 1714917838, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/440018666_455112580266354_486228619139560671_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=9f807c&_nc_ohc=DlyOueHxjiIQ7kNvgEeVbx8&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QHMLP15qfuE6KS03KBAvkmERBJb5fG00JB_0OqtGzcMGA&oe=676F2A3A'}]",,
516,Dexter get on that quick,2024-05-05 16:47:33,['Soumia'],,,,,
517,Give me something to compare that too,2024-05-05 16:50:07,[],,,,,
518,So something of similar weight,2024-05-05 16:50:21,[],,,,,
519,Cunt,2024-05-05 16:50:46,[],,,,,
520,I think itâs less,2024-05-05 16:51:06,[],,,,,
521,katieavclong98 liked a message,2024-05-05 16:51:13,[],,,,,
522,Wooooo,2024-05-05 16:51:34,"['Eoin', 'Soumia']",,,,,
523,Congratulations guys,2024-05-05 16:51:38,"['Eoin', 'Soumia']",,,,,
524,Mine almost fully cooked,2024-05-05 17:08:07,[],,,,,
525,Who wants to see,2024-05-05 17:08:11,"['Eoin', 'Stephen', 'Conor', 'Dan', 'Ros', 'Soumia']",,,,,
526,katieavclong98 liked a message,2024-05-05 17:08:38,[],,,,,
527,109,2024-05-05 17:54:09,"['Eoin', 'Dex']",,,,,
528,110,2024-05-05 23:28:13,"['Eoin', 'Stephen', 'Dan', 'Dex']",,,,,
529,111,2024-05-06 13:45:17,[],,,,,
530,Angel poo,2024-05-06 13:45:20,[],,,,,
531,Not feeling very angelic,2024-05-06 13:45:32,"['Eoin', 'Dex']",,,,,
532,112,2024-05-06 16:03:11,[],,,,,
533,113,2024-05-07 12:06:45,[],,,,,
534,Pre bus poop?,2024-05-08 07:29:40,[],,,,,
535,114,2024-05-09 06:20:56,[],,,,,
536,Rn?,2024-05-09 09:07:29,[],,,,,
537,In work?,2024-05-09 09:07:33,[],,,,,
538,115,2024-05-09 18:54:47,[],,,,,
539,116,2024-05-09 20:09:39,[],,,,,
540,Katie sent an attachment.,2024-05-10 20:44:32,"['Eoin', 'Stephen', 'Ros', 'Dex']",,,,,
541,POV Iâm a toilet,2024-05-10 20:44:45,[],,,,,
542,117,2024-05-11 11:26:11,[],,,,,
543,Angel poo for my birthday Ros you shouldnât have,2024-05-11 15:58:02,"['Eoin', 'Soumia']",,,,,
544,Ahahahaha,2024-05-11 16:06:38,[],,,,,
545,26,2024-05-11 16:06:42,[],,,,,
546,118,2024-05-13 11:29:11,[],,,,,
547,119,2024-05-13 13:43:00,[],,,,,
548,120,2024-05-13 17:46:41,"['Eoin', 'Stephen']",,,,,
549,121,2024-05-14 14:15:52,[],,,,,
550,Proud of you from now,2024-05-15 18:34:49,"['Eoin', 'Stephen', 'Dex']",,,,,
551,122,2024-05-16 19:26:40,[],,,,,
552,123,2024-05-18 14:15:02,[],,,,,
553,124 last night,2024-05-20 11:47:07,[],,,,,
554,125 now,2024-05-20 11:47:10,"['Eoin', 'Dex']",,,,,
555,126,2024-05-20 12:55:40,[],,,,,
556,127,2024-05-21 10:20:30,[],,,,,
557,128,2024-05-22 21:00:09,[],,,,,
558,,2024-05-24 11:02:50,['Soumia'],,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/442409502_1248084706157854_993940094212281925_n_1248084699491188.jpg', 'creation_timestamp': 1716548568, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/442409502_1248084706157854_993940094212281925_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=9f807c&_nc_ohc=ldZjI6-jiakQ7kNvgHtcb1I&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QHbQzkBfz0dzOFZYzBfleU7oHAC4ZmkkfUnaP6rTnIz9Q&oe=676F33D5'}]",,
559,I need no knoe,2024-05-24 11:02:56,[],,,,,
560,Has anyone done this,2024-05-24 11:03:02,[],,,,,
561,Oh I have,2024-05-24 11:35:07,['Soumia'],,,,,
562,Fair,2024-05-24 11:35:18,[],,,,,
563,,2024-05-24 11:37:15,"['Eoin', 'Conor', 'Soumia', 'Dex']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip171655063300040789_468481532241548.aac', 'creation_timestamp': 1716550633}]",,,
564,Not regularly,2024-05-24 11:38:58,[],,,,,
565,But in occasion,2024-05-24 11:39:09,[],,,,,
566,129,2024-05-24 11:41:22,[],,,,,
567,I do both simultaneously,2024-05-24 11:41:41,[],,,,,
568,It works really well,2024-05-24 11:41:49,[],,,,,
569,I thought it was weird,2024-05-24 11:41:55,[],,,,,
570,But itâs actually great put into practice,2024-05-24 11:42:04,[],,,,,
571,Probably,2024-05-24 11:42:44,['Soumia'],,,,,
572,katieavclong98 liked a message,2024-05-24 11:43:23,[],,,,,
573,130,2024-05-24 22:14:54,[],,,,,
574,131,2024-05-25 13:02:27,[],,,,,
575,132,2024-05-25 13:30:19,[],,,,,
576,Post baby Guinness,2024-05-25 13:30:27,[],,,,,
577,And???,2024-05-25 14:36:46,[],,,,,
578,Happy hour,2024-05-25 14:36:51,"['Eoin', 'Dan']",,,,,
579,133,2024-05-26 13:44:17,[],,,,,
580,,2024-05-27 16:13:21,['Eoin'],,,,,
581,134,2024-05-27 22:34:44,[],,,,,
582,No gif,2024-05-28 13:07:03,[],,,,,
583,Disgusting,2024-05-28 13:07:11,"['Eoin', 'Conor', 'Dan', 'Ros', 'Soumia', 'Dex']",,,,,
584,katieavclong98 liked a message,2024-05-29 08:49:02,[],,,,,
585,135,2024-05-29 10:52:12,[],,,,,
586,https://vm.tiktok.com/ZGeVYboKX/,2024-05-30 22:21:38,[],"{'link': 'https://vm.tiktok.com/ZGeVYboKX/', 'share_text': 'https://vm.tiktok.com/ZGeVYboKX/'}",,,,
587,136,2024-05-30 22:21:50,[],,,,,
588,137,2024-05-31 12:25:57,[],,,,,
589,katieavclong98 liked a message,2024-05-31 23:10:30,[],,,,,
590,He hates us,2024-05-31 23:12:22,"['Eoin', 'Dan', 'Dex']",,,,,
591,Me and Ros are so close,2024-05-31 23:13:42,[],,,,,
592,Not liking this cuz them youâll be more popular than me,2024-05-31 23:14:28,"['Eoin', 'Dan', 'Ros']",,,,,
593,I beat Ros ð¥³,2024-05-31 23:17:18,"['Eoin', 'Dex']",,,,,
594,katieavclong98 liked a message,2024-05-31 23:19:03,[],,,,,
595,6 months of poo calls for a celebration,2024-05-31 23:23:43,"['Eoin', 'Soumia']",,,,,
596,I think thatâs a fabulous idea,2024-05-31 23:24:35,[],,,,,
597,Perhaps another quiz night?,2024-05-31 23:24:48,"['Eoin', 'Soumia', 'Dex']",,,,,
598,In my shed obvi,2024-05-31 23:25:03,"['Eoin', 'Dex']",,,,,
599,katieavclong98 liked a message,2024-05-31 23:25:09,[],,,,,
600,Ros is an attention whore,2024-05-31 23:25:25,[],,,,,
601,A poo slut ðð»,2024-05-31 23:25:51,[],,,,,
602,I hope no one likes my messages out of spite,2024-05-31 23:26:20,[],,,,,
603,Hmmmmmâ¦â¦ boys a liar ð¤¥ð¶,2024-05-31 23:26:49,[],,,,,
604,Itâs the autism rizz,2024-05-31 23:27:41,[],,,,,
605,We all live him for it,2024-05-31 23:27:47,"['Eoin', 'Conor', 'Dex']",,,,,
606,Love,2024-05-31 23:27:50,[],,,,,
607,Also whoâs Finn and why is he in the poo chat,2024-05-31 23:28:23,[],,,,,
608,Lol,2024-05-31 23:29:22,[],,,,,
609,He got poo lore and was then removed,2024-05-31 23:29:33,"['Eoin', 'Soumia']",,,,,
610,katieavclong98 reacted ð to your message ,2024-05-31 23:29:39,[],,,,,
611,Sneaky ð,2024-05-31 23:29:50,[],,,,,
612,Agreed thereâs to much shite talk in Thai chat,2024-05-31 23:32:37,"['Eoin', 'Dan', 'Dex']",,,,,
613,If that works Iâm dyslexic too guys,2024-06-01 12:31:32,[],,,,,
614,,2024-06-01 19:48:04,"['Eoin', 'Conan']",,,,,
615,Guys Iâm scared,2024-06-01 19:54:01,[],,,,,
616,I cant wilderpoo,2024-06-01 19:54:06,['Eoin'],,,,,
617,I think they might notice,2024-06-01 19:59:43,[],,,,,
618,katieavclong98 liked a message,2024-06-01 20:02:59,[],,,,,
619,Ahahahaha,2024-06-01 20:03:02,[],,,,,
620,So true,2024-06-01 20:03:05,[],,,,,
621,138,2024-06-02 01:44:29,[],,,,,
622,That was horrible,2024-06-02 01:44:57,[],,,,,
623,139,2024-06-02 23:25:30,[],,,,,
624,140,2024-06-03 13:51:28,[],,,,,
625,141,2024-06-03 16:30:51,[],,,,,
626,Katie sent an attachment.,2024-06-04 16:38:50,"['Eoin', 'Soumia']","{'link': 'https://www.instagram.com/p/C7fdy-uNDPQ/', 'share_text': '#', 'original_content_owner': 'you_are_what_you_yeet'}",,,,
627,Group poo?,2024-06-04 16:38:50,['Eoin'],,,,,
628,katieavclong98 liked a message,2024-06-04 16:40:18,[],,,,,
629,I have theses everyday,2024-06-05 22:10:59,"['Eoin', 'Conan']",,,,,
630,142,2024-06-06 11:45:19,[],,,,,
631,143,2024-06-07 08:07:12,[],,,,,
632,144,2024-06-07 08:54:31,[],,,,,
633,I uno reversed,2024-06-07 08:54:54,['Eoin'],,,,,
634,145,2024-06-07 11:53:19,[],,,,,
635,And 146,2024-06-07 11:53:24,[],,,,,
636,I think I need to not drink,2024-06-07 11:56:29,[],,,,,
637,I donât think I need that,2024-06-07 12:00:16,[],,,,,
638,I think Iâm empty,2024-06-07 12:00:23,[],,,,,
639,katieavclong98 liked a message,2024-06-07 12:09:23,[],,,,,
640,147,2024-06-07 13:57:10,[],,,,,
641,Iâm not well hotel,2024-06-07 13:57:29,['Soumia'],,,,,
642,148 earlier,2024-06-09 12:52:45,[],,,,,
643,149 now,2024-06-09 12:52:48,[],,,,,
644,katieavclong98 liked a message,2024-06-09 13:41:32,[],,,,,
645,150,2024-06-09 20:33:46,"['Eoin', 'Dex']",,,,,
646,https://vm.tiktok.com/ZGeqp4jKT/,2024-06-09 21:23:48,"['Eoin', 'Conor']","{'link': 'https://vm.tiktok.com/ZGeqp4jKT/', 'share_text': 'https://vm.tiktok.com/ZGeqp4jKT/'}",,,,
647,I donât recommend,2024-06-10 21:10:08,['Stephen'],,,,,
648,151,2024-06-11 21:09:10,[],,,,,
649,Iâm so jealous,2024-06-13 17:41:54,[],,,,,
650,152,2024-06-13 17:42:00,[],,,,,
651,Oui Oui,2024-06-13 19:27:01,[],,,,,
652,I wanna see a picture of that,2024-06-13 19:27:15,"['Eoin', 'Dex']",,,,,
653,There is no way idwa use that shower with someone in the room,2024-06-13 19:32:44,[],,,,,
654,Thatâs insane,2024-06-13 19:32:47,[],,,,,
655,Also is that fionn paisley?,2024-06-13 19:33:10,[],,,,,
656,How do you know,2024-06-13 19:33:38,[],,,,,
657,Pride month,2024-06-13 19:33:57,"['Eoin', 'Dan', 'Conan', 'Dex']",,,,,
658,You should all just shower together,2024-06-13 19:34:06,[],,,,,
659,Liar,2024-06-13 19:34:13,"['Eoin', 'Dex']",,,,,
660,I wanna here it from ros,2024-06-13 19:34:29,[],,,,,
661,Itâs giving strip tease,2024-06-13 19:35:50,[],,,,,
662,He was in school with my sister and Iâm friends with his brother,2024-06-13 19:39:31,"['Eoin', 'Ros']",,,,,
663,Meat sword,2024-06-13 19:43:24,[],,,,,
664,https://vm.tiktok.com/ZGebuNdNw/,2024-06-14 18:02:57,[],"{'link': 'https://vm.tiktok.com/ZGebuNdNw/', 'share_text': 'https://vm.tiktok.com/ZGebuNdNw/'}",,,,
665,Conan are you high?,2024-06-14 18:13:58,"['Eoin', 'Dex']",,,,,
666,I wanna see your tumblr now,2024-06-14 18:16:25,[],,,,,
667,Iâm sure,2024-06-14 18:18:02,[],,,,,
668,,2024-06-16 10:20:48,"['Eoin', 'Soumia', 'Conan']","{'link': 'https://media4.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcjkxNmUyNjdrM2lodDZhZjBucWhudTM1eDFqZXFmMzBjaHZ0Y2pnbCZlcD12MV9naWZzX2dpZklkJmN0PWc/7jznM5t7iXXMosQ87z/200.gif', 'original_content_owner': 'giphystudios2024'}",,,,
669,No it was a response to your message,2024-06-16 10:34:37,[],,,,,
670,It being Fatherâs Day and all that,2024-06-16 10:34:47,[],,,,,
671,153,2024-06-16 11:55:55,[],,,,,
672,154,2024-06-16 12:58:10,[],,,,,
673,155,2024-06-16 20:29:07,[],,,,,
674,156,2024-06-16 20:29:13,[],,,,,
675,They were very close to being one,2024-06-16 20:29:23,[],,,,,
676,157,2024-06-17 14:37:10,[],,,,,
677,158,2024-06-18 12:35:33,[],,,,,
678,159,2024-06-18 12:46:55,[],,,,,
679,160,2024-06-20 12:19:43,[],,,,,
680,161,2024-06-20 12:19:48,[],,,,,
681,There was like 30 mins in between,2024-06-20 12:20:13,"['Eoin', 'Dex']",,,,,
682,But here we are,2024-06-20 12:20:19,[],,,,,
