,Message ID,timestamp,content,reactions,photos,share,videos,audio_files,gifs,call_duration
154,2440,2025-02-03 06:26:50,(21) for dextistics,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1738582864}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738573823}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738571283}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
155,2450,2025-02-03 11:47:59,@supahdex I literally asked him yesterday to update the chat you need to give him a strike,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
156,2497,2025-02-04 11:31:32,22 painful ðª,"[{'reaction': 'ð\x9f\x98¬', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long', 'timestamp': 1738669570}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
157,2502,2025-02-04 12:40:34,Proud of you texting on time sticky,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f¤©', 'actor': 'shane'}]",,,,,,
158,2534,2025-02-05 12:47:28,,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/462637988_488738796830214_5307129290326913376_n_655332250172285.jpg', 'creation_timestamp': 1738759647}]",,,,,
159,2535,2025-02-05 12:47:41,Dans intestines today,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]",,,,,,
160,2552,2025-02-06 08:48:28,23 ð©âð¤,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
161,2588,2025-02-06 10:46:00,georgxarae liked a message,,,,,,,
162,2591,2025-02-06 10:50:10,Oh,,,,,,,
163,2600,2025-02-06 13:07:33,Counts as a shower xxx,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
164,2689,2025-02-08 11:58:45,24 in the clurb ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
165,2702,2025-02-08 13:03:59,The hottest of bitches,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
166,2715,2025-02-08 14:13:08,How?,,,,,,,
167,2727,2025-02-09 01:45:44,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,"{'link': 'https://www.instagram.com/p/DFlMbc7STCS/', 'share_text': '', 'original_content_owner': 'funniestmoviememes23'}",,,,
168,2746,2025-02-09 12:41:13,25!!!,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f¤©', 'actor': 'shane'}]",,,,,,
169,2867,2025-02-11 13:15:20,Georgia-Rae sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'shane'}]",,"{'link': 'https://www.instagram.com/p/DFn0gQvPwQJ/', 'share_text': '', 'original_content_owner': 'memegod'}",,,,
170,2869,2025-02-11 13:20:27,In the bath tub,,,,,,,
171,2871,2025-02-11 13:21:13,As per,,,,,,,
172,2872,2025-02-11 13:21:32,Donât forget to clean under your toenails this time,,,,,,,
173,2874,2025-02-11 13:23:55,Not after what you had for dinner yesterday:/,"[{'reaction': 'ð\x9f¤¥', 'actor': 'shane'}]",,,,,,
174,2876,2025-02-11 13:26:15,Yummy,"[{'reaction': 'ð\x9f¤¤', 'actor': 'Ruby Long'}]",,,,,,
175,2878,2025-02-11 13:26:34,Ugh so good love Katieâs bathroom,,,,,,,
176,2879,2025-02-11 13:27:22,You can go play with all her toys now,,,,,,,
177,2880,2025-02-11 13:27:26,So fun,,,,,,,
178,2881,2025-02-11 13:27:31,Go shopping in wardrobe,,,,,,,
179,2884,2025-02-11 13:28:22,Big batty gyal,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
180,2910,2025-02-12 06:16:17,26 - gruelling ððð,,,,,,,
181,2911,2025-02-12 06:18:10,Had to double flush that shit,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
182,2912,2025-02-12 06:19:17,Omg another girl in my hostel is pooping too,,,,,,,
183,2913,2025-02-12 06:19:23,Bonding moment awww,,,,,,,
184,2914,2025-02-12 06:19:36,She be farting tho hot damn,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
185,2974,2025-02-14 04:02:39,27ðð½,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
186,2986,2025-02-14 12:01:44,Eat it and try again,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
187,3043,2025-02-15 07:02:45,28,,,,,,,
188,3044,2025-02-15 07:02:52,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/476787516_1307077873955758_8938744684120137960_n_1307077870622425.jpg', 'creation_timestamp': 1739602971}]",,,,,
189,3051,2025-02-15 13:38:08,@shane.bryan ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
190,3053,2025-02-15 13:42:13,No one said anything about flushing post toss,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
191,3075,2025-02-16 13:36:07,29 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
192,3095,2025-02-17 02:26:56,30 (stank),"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
193,3097,2025-02-17 02:27:48,Youâd love,,,,,,,
194,3103,2025-02-17 09:22:55,31 busy bowel day,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
195,3157,2025-02-18 18:45:45,,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
196,3158,2025-02-18 18:45:57,Bowel pov,,,,,,,
197,3173,2025-02-19 08:48:15,32,,,,,,,
198,3221,2025-02-20 11:01:02,33 not fun,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
199,3223,2025-02-20 11:01:17,Swear we didnât FaceTime during these,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
200,3224,2025-02-20 11:01:32,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/480025904_1691504531746217_2856704339356395895_n_1691504528412884.jpg', 'creation_timestamp': 1740049291}]",,,,,
201,3228,2025-02-20 11:02:22,Woah,,,,,,,
202,3328,2025-02-22 06:41:23,34 watch your back Lala Iâm moving way up,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
203,3359,2025-02-23 09:12:50,35 surprise attack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
204,3386,2025-02-24 01:02:32,georgxarae liked a message,,,,,,,
205,3387,2025-02-24 04:48:45,Oh no,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
206,3388,2025-02-24 04:48:48,Iâm in danger,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
207,3389,2025-02-24 05:15:34,36 sweet sweet relief,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
208,3409,2025-02-25 09:18:34,37 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
209,3415,2025-02-25 09:45:14,Yâall be shittin as fuck,,,,,,,
210,3416,2025-02-25 09:45:31,I am scared of your bowels,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
211,3425,2025-02-25 12:17:59,Get yourself checked,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
212,3460,2025-02-26 08:20:04,38 saucy as fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
213,3469,2025-02-26 11:06:48,Australia ð¤ð¤ð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
214,3472,2025-02-26 11:12:40,Sorry Iâm a little excited hehe,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
215,3510,2025-02-26 22:07:12,NO NO NO NO NO NO,,,,,,,
216,3511,2025-02-26 22:07:16,NO,,,,,,,
217,3512,2025-02-26 22:07:18,NO,,,,,,,
218,3513,2025-02-26 22:07:30,Iâm so turned on from that ffs,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
219,3517,2025-02-26 22:08:44,Coming for your poo next week bby,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
220,3518,2025-02-26 22:08:55,Me? Neverrrr,,,,,,,
221,3522,2025-02-26 22:11:14,ð³ð³ð³,,,,,,,
222,3523,2025-02-26 22:11:21,No literally,,,,,,,
223,3524,2025-02-26 22:11:44,I get good morning shit vids,,,,,,,
224,3525,2025-02-26 22:11:55,Iâm too lucky ð¥°ð¥°,,,,,,,
225,3529,2025-02-27 01:56:20,Viscous race to finish my coffee before I shit my pants going on rn stay tuned,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
226,3530,2025-02-27 02:02:07,38 ð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
227,3541,2025-02-27 12:15:13,georgxarae reacted ð to your message ,,,,,,,
228,3627,2025-03-01 00:04:44,georgxarae liked a message,,,,,,,
229,3633,2025-03-01 00:05:17,WHERE THE FUCK AM I,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
230,3636,2025-03-01 00:05:52,How could you,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
231,3637,2025-03-01 00:06:05,Oh I see,,,,,,,
232,3638,2025-03-01 00:06:11,Not cool tho,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
233,3741,2025-03-01 03:48:18,39 happy 1st of march maybe this month Iâll make it onto the leaderboard ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
234,3742,2025-03-01 03:54:55,Not to alarm anyone but I am SNATCHED after that,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
235,3783,2025-03-01 23:29:16,40 van shit ððï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
236,3786,2025-03-01 23:47:39,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}]",,,,,,
237,3787,2025-03-01 23:47:47,Whomp whomp,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
238,3788,2025-03-01 23:47:54,You know it ðð,,,,,,,
239,3793,2025-03-02 10:21:56,41 take that Suzanne ðªð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
240,3859,2025-03-04 04:51:28,42 updating as I question how the fuck Iâm gonna stand up after that one,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
241,3891,2025-03-05 09:56:34,43 hot off the press,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
242,3902,2025-03-05 11:49:51,Petition to remove him,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
243,3904,2025-03-05 11:50:57,Um Iâd actually be ok,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
244,3906,2025-03-05 11:52:00,Everyone order cocktails off sticky tonight in my honour,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
245,3908,2025-03-05 11:55:05,You donât mean this pookie :(,,,,,,,
246,3909,2025-03-05 11:55:14,Cmon letâs talk about this,,,,,,,
247,3910,2025-03-05 11:55:24,Thatâs not very rational,,,,,,,
248,3913,2025-03-05 11:55:50,You know im manipulative ð,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
249,4007,2025-03-07 07:08:01,44 average,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
250,4033,2025-03-08 09:28:33,45 ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
251,4038,2025-03-08 09:39:13,I DID NOT,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
252,4039,2025-03-08 09:39:30,Imagine editing your poop update thatâs so embarrassing,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
253,4043,2025-03-08 09:40:03,wtf,,,,,,,
254,4044,2025-03-08 09:40:06,Bullies,,,,,,,
255,4045,2025-03-08 09:40:13,Reporting all of you,,,,,,,
256,4046,2025-03-08 09:40:24,Also hanging up on you rn Shane,,,,,,,
257,4059,2025-03-08 13:34:48,Deja vu damn,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
258,4107,2025-03-10 05:56:36,georgxarae liked a message,,,,,,,
259,4167,2025-03-11 05:37:31,46 ð«¦,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
260,4186,2025-03-12 07:06:39,47 last Australia shit ð¥²,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
261,4191,2025-03-12 11:49:32,False alarm,,,,,,,
262,4192,2025-03-12 11:49:40,48 was still in Australia,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
263,4254,2025-03-13 14:27:59,49 FIRST IRELAND SHIT OF 2025 ð§ââï¸ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
264,4257,2025-03-13 14:28:47,,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
265,4274,2025-03-14 13:04:04,50 espresso-1 Georgia-0,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,,
266,4275,2025-03-14 13:04:12,Proper colonic cleanse that one,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
267,4340,2025-03-15 18:49:13,51,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
268,4347,2025-03-15 23:06:43,52 violent scene in movie made me queasy ð¥µ,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
269,4352,2025-03-15 23:07:34,Fr !!!,,,,,,,
270,4353,2025-03-15 23:08:17,"Novocaine, they touched lips romantically and it made me violently ill","[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
271,4355,2025-03-15 23:08:33,They also pulled his nails off with pliers,,,,,,,
272,4356,2025-03-15 23:08:47,AUSTRALIA TOILETS DONT FLUSH ANTI CLOCKWISE,,,,,,,
273,4357,2025-03-15 23:08:52,ITS A MYTH,,,,,,,
274,4359,2025-03-15 23:12:20,Do they,,,,,,,
275,4366,2025-03-15 23:55:30,What goes on tour Stephanie,,,,,,,
276,4371,2025-03-16 10:06:37,georgxarae liked a message,,,,,,,
277,4391,2025-03-16 13:10:33,53 Iâm getting so good at this game,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
278,4436,2025-03-17 09:28:55,DISGUSTING,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
279,4482,2025-03-17 23:18:35,,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
280,4483,2025-03-17 23:18:49,This is what I mean when I say Iâm turtle heading,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
281,4484,2025-03-17 23:18:58,This is the shit,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
282,4488,2025-03-18 03:55:36,Thank you Rossy ily so sorry for vespa ð¥º,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
283,4490,2025-03-18 03:56:24,Wait why are we thanking Ros in the poop chat,,,,,,,
284,4491,2025-03-18 03:56:33,I thought I was in normal chat,,,,,,,
285,4493,2025-03-18 03:57:19,I did not shit in Rosâ beautiful bathroom with the fancy hand cream,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
286,4514,2025-03-18 18:43:37,54ð§ââï¸ð§ââï¸ð§ââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
287,4551,2025-03-18 19:37:10,georgxarae liked a message,,,,,,,
288,4566,2025-03-18 20:32:01,georgxarae liked a message,,,,,,,
289,4568,2025-03-18 20:32:13,Kick Shane out while youâre at it pls,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
290,4610,2025-03-19 23:38:30,georgxarae liked a message,,,,,,,
291,4634,2025-03-20 20:05:52,55 yesterday 56 today oops,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
292,4636,2025-03-20 20:16:55,55 was in Bolandâs just for you xx,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
293,4734,2025-03-22 13:14:50,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
294,4738,2025-03-22 13:17:35,He poops grapes,,,,,,,
295,4746,2025-03-22 19:29:06,56 Bolandâs pt. 2 mwahahahaha,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
296,4749,2025-03-22 19:40:40,ð,,,,,,,
297,4788,2025-03-23 19:13:17,57 traumatic,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
298,4850,2025-03-25 16:43:39,58 exited like a child on a water slide ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
299,4879,2025-03-26 13:25:21,Yes Niamh girl boss slay queen Iâm so proud of you ððððððð,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
300,4881,2025-03-26 13:33:13,georgxarae liked a message,,,,,,,
301,4887,2025-03-26 14:06:02,59 ð§ââï¸ð§ð§ââï¸ð§ð§ââï¸ð§ââï¸ð§ââï¸ð§ð§ââï¸,"[{'reaction': 'ð\x9f¤¤', 'actor': 'shane'}]",,,,,,
302,4890,2025-03-26 14:16:42,Oh I bet ððð,,,,,,,
303,4921,2025-03-27 10:58:04,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
304,4923,2025-03-27 10:59:54,,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
305,4936,2025-03-27 16:33:29,6T,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
306,5024,2025-03-29 02:12:16,61 pub poopð»ð»ð»,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
307,5047,2025-03-29 20:18:54,62 earlier oops,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,,,,,
308,5064,2025-03-30 18:30:06,63ð¦,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
309,5066,2025-03-30 18:30:32,How do I make it a surprise thing,,,,,,,
