,Message ID,timestamp,content,reactions,photos,share,videos,audio_files,gifs,call_duration
261,5220,2025-04-01 05:24:29,eoin__b liked a message,,,,,,,
262,5224,2025-04-01 05:54:09,eoin__b reacted ð® to your message ,,,,,,,
263,5281,2025-04-02 10:13:56,143,,,,,,,
264,5282,2025-04-02 10:14:56,I was pretty busy so I've only gotten to look at this now. Really appreciate the work you put into this Dexter ð«¡ Feels good not to be the top pooper ð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
265,5283,2025-04-02 10:15:11,In county Cork,,,,,,,
266,5318,2025-04-02 17:37:06,144,,,,,,,
267,5342,2025-04-03 07:16:42,145,,,,,,,
268,5343,2025-04-03 07:16:54,RIP the 145 bus. ð¥²,"[{'reaction': 'ð\x9f\x98\x94', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}]",,,,,,
269,5347,2025-04-03 10:05:25,146,,,,,,,
270,5402,2025-04-04 23:55:20,147 @8am,,,,,,,
271,5403,2025-04-04 23:55:43,148 @ 11am,,,,,,,
272,5404,2025-04-04 23:55:54,149 now,,,,,,,
273,5409,2025-04-05 08:51:55,ðð¸ð²ð· sent an attachment.,,,"{'link': 'https://www.instagram.com/reel/DH2l8NcuGZr/?id=3600231817459295851_68580552583', 'share_text': '', 'original_content_owner': 'prettyprettycow'}",,,,
274,5464,2025-04-06 11:06:03,150 last night,,,,,,,
275,5465,2025-04-06 11:06:13,151 now,,,,,,,
276,5477,2025-04-06 14:27:51,152,,,,,,,
277,5494,2025-04-07 07:56:06,153,,,,,,,
278,5545,2025-04-08 17:18:45,154,,,,,,,
279,5588,2025-04-09 19:24:05,155,,,,,,,
280,5617,2025-04-10 16:13:34,156,,,,,,,
281,5618,2025-04-10 16:13:43,In Keelin's place of work,,,,,,,
282,5632,2025-04-11 06:31:29,157,,,,,,,
283,5635,2025-04-11 07:44:41,158,,,,,,,
284,5652,2025-04-11 12:15:48,159,,,,,,,
285,5660,2025-04-11 15:42:29,160,,,,,,,
286,5704,2025-04-12 12:29:07,161,,,,,,,
287,5717,2025-04-12 16:04:21,eoin__b liked a message,,,,,,,
288,5736,2025-04-13 12:10:36,162,,,,,,,
289,5752,2025-04-13 21:28:34,163,,,,,,,
290,5776,2025-04-14 13:37:34,164 this morning,,,,,,,
291,5777,2025-04-14 13:37:38,165,,,,,,,
292,5795,2025-04-15 08:01:39,166,,,,,,,
293,5800,2025-04-15 10:39:06,167,,,,,,,
294,5829,2025-04-16 09:49:25,168,,,,,,,
295,5866,2025-04-16 20:09:55,169ð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
296,5933,2025-04-18 06:11:50,170 yesterday,,,,,,,
297,5934,2025-04-18 06:11:53,171,,,,,,,
298,5949,2025-04-18 13:55:11,172 company time,,,,,,,
299,5950,2025-04-18 13:55:15,173,,,,,,,
300,5971,2025-04-19 13:02:52,174,,,,,,,
301,5972,2025-04-19 13:02:55,175,,,,,,,
302,5984,2025-04-20 00:26:02,176,,,,,,,
303,6018,2025-04-20 13:36:07,177,,,,,,,
304,6035,2025-04-21 00:02:01,178,,,,,,,
305,6036,2025-04-21 00:02:14,Gluten ð,,,,,,,
306,6039,2025-04-21 00:30:06,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}]",,"{'link': 'https://www.instagram.com/p/DG2eptayMyC/', 'share_text': 'According to most medical experts, a ""healthy"" bowel movement frequency can range from three times a day to three times a week, meaning that pooping three times a day could be considered within a normal range, but the most important factor is consistency and what is normal for your individual body. \naccording to this Source:-\nhttps://www.healthline.com/health/how-many-times-should-you-poop-a-day\nFollow @phactomatic for more interesting facts,riddle,science videos and much more. â\x80¢ \n(No Copyright intended Only for Knowledge Purpose Kindly. Dm For Credit /Removal)\nâ\x80¢\n#poop #pooptime #health #healthybody #healthtips', 'original_content_owner': 'phactomatic'}",,,,
307,6073,2025-04-21 13:03:21,179,,,,,,,
308,6102,2025-04-22 08:19:32,180,,,,,,,
309,6145,2025-04-23 08:49:50,181,,,,,,,
310,6146,2025-04-23 08:49:53,182,,,,,,,
311,6174,2025-04-24 08:40:09,183,,,,,,,
312,6194,2025-04-24 17:41:56,184,,,,,,,
313,6195,2025-04-24 17:42:04,Diabolical,,,,,,,
314,6241,2025-04-25 14:18:09,185,,,,,,,
315,6242,2025-04-25 14:20:11,I've been relying on caffeine and paracetamol for these last two weeks. So it'd be interesting if that changed my stats. Currently on two coffees and paracetamol/caffeine tablets ð«¡,,,,,,,
316,6246,2025-04-25 14:24:31,eoin__b liked a message,,,,,,,
317,6341,2025-04-27 13:07:59,186,,,,,,,
318,6343,2025-04-27 13:08:03,187,,,,,,,
319,6355,2025-04-27 16:40:16,188,,,,,,,
320,6358,2025-04-27 21:16:49,189,,,,,,,
321,6360,2025-04-28 07:54:23,190,,,,,,,
322,6388,2025-04-28 12:02:45,191,,,,,,,
323,6398,2025-04-28 18:35:51,192,,,,,,,
324,6406,2025-04-29 10:41:09,193,,,,,,,
325,6432,2025-04-29 22:00:52,194,,,,,,,
326,6457,2025-04-30 16:16:34,195,,,,,,,
327,6458,2025-04-30 16:16:37,196,,,,,,,
328,6482,2025-04-30 22:39:40,eoin__b liked a message,,,,,,,
329,6483,2025-04-30 22:39:46,197,,,,,,,
330,6565,2025-05-01 06:01:02,eoin__b liked a message,,,,,,,
331,6566,2025-05-01 06:01:49,eoin__b liked a message,,,,,,,
332,6567,2025-05-01 06:02:30,eoin__b reacted ð to your message ,,,,,,,
333,6568,2025-05-01 06:02:58,eoin__b liked a message,,,,,,,
334,6569,2025-05-01 06:03:15,eoin__b liked a message,,,,,,,
335,6570,2025-05-01 06:03:27,eoin__b liked a message,,,,,,,
336,6571,2025-05-01 06:04:06,So about that bath water? ðð,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
337,6593,2025-05-01 08:55:39,Pics?,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
338,6594,2025-05-01 08:56:11,198,,,,,,,
339,6602,2025-05-01 11:09:34,199,,,,,,,
340,6639,2025-05-02 14:27:25,200 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
341,6640,2025-05-02 14:27:40,Squeezing out the big 200 in London ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
342,6688,2025-05-04 10:02:53,201,,,,,,,
343,6689,2025-05-04 10:02:55,202,,,,,,,
344,6690,2025-05-04 10:02:59,203,,,,,,,
345,6691,2025-05-04 10:03:14,Haven't been on my phone much. So catching up on the updates ð«¡,,,,,,,
346,6719,2025-05-04 21:56:53,eoin__b liked a message,,,,,,,
347,6730,2025-05-05 10:21:09,204,,,,,,,
348,6731,2025-05-05 10:21:16,Hangover poop,,,,,,,
349,6765,2025-05-06 09:27:07,205,,,,,,,
350,6775,2025-05-06 16:20:58,206,,,,,,,
351,6776,2025-05-06 16:21:02,Not even home 5mins,,,,,,,
352,6825,2025-05-07 21:43:44,207,,,,,,,
353,6831,2025-05-08 07:33:20,208,,,,,,,
354,6864,2025-05-08 22:14:17,209,,,,,,,
355,6865,2025-05-09 07:29:23,210,,,,,,,
356,6886,2025-05-09 16:14:42,211,,,,,,,
357,6899,2025-05-10 00:46:55,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,"{'link': 'https://www.instagram.com/p/DJc24yehrZI/', 'share_text': 'whatâ\x80\x99s the worst toilet clogging story yall got, i wanna hear', 'original_content_owner': 'scoobydoofruitsnacks'}",,,,
358,6914,2025-05-10 12:27:04,212,,,,,,,
359,6920,2025-05-10 15:20:41,213,,,,,,,
360,6929,2025-05-10 19:05:46,214,,,,,,,
361,6943,2025-05-11 14:17:38,215,,,,,,,
362,6969,2025-05-12 07:47:27,216,,,,,,,
363,6978,2025-05-12 10:23:44,217,,,,,,,
364,7019,2025-05-13 08:04:50,218,,,,,,,
365,7086,2025-05-14 16:55:53,219,,,,,,,
366,7098,2025-05-15 07:19:02,220,,,,,,,
367,7119,2025-05-15 16:44:50,221,,,,,,,
368,7130,2025-05-16 07:12:37,222 ð,,,,,,,
369,7133,2025-05-16 08:14:27,223,,,,,,,
370,7152,2025-05-16 13:30:47,224,,,,,,,
371,7153,2025-05-16 13:30:51,It's been a day,,,,,,,
372,7198,2025-05-17 16:33:54,,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/491621196_1841471709759021_5136246752847331513_n_1841471706425688'}],,,,,
373,7199,2025-05-17 16:34:06,,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/491612659_9502049089923146_873270277647964930_n_9502049083256480'}],,,,,
374,7202,2025-05-17 17:21:23,225,,,,,,,
375,7220,2025-05-18 09:44:59,226,,,,,,,
376,7221,2025-05-18 09:45:22,This is all I could see when watching itð,,,,,,,
377,7223,2025-05-18 09:51:26,ðð¸ð²ð· sent an attachment.,,,"{'link': 'https://www.instagram.com/reel/DJrnGuRxFVr/?id=3633169510225433963_63185978296', 'share_text': 'relatable \n.\n.\n.\n#relatable #4infiny #couple #relationshipgoals #couplegoals #girlfriend #boyfriend', 'original_content_owner': 'love4infiny'}",,,,
378,7263,2025-05-19 10:06:05,227,,,,,,,
379,7296,2025-05-20 08:50:09,228,,,,,,,
380,7297,2025-05-20 08:50:38,Is 86 still in progress? This is concerning. We never got an update,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
381,7300,2025-05-20 11:33:06,229,,,,,,,
382,7301,2025-05-20 11:35:11,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,"{'link': 'https://www.instagram.com/p/DJUrRUBvpe-/', 'share_text': 'Just for you', 'original_content_owner': 'callduckofficial'}",,,,
383,7348,2025-05-20 20:38:58,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}]",,"{'link': 'https://www.instagram.com/reel/DJuOkDnMULE/?id=3633905999765652164_50359168521', 'share_text': 'Epic Eurovision \n\nâ¸»\n#Eurovision #Eurovision2025 #ESC2025 #EurovisionFun #MusicHumor #FunnySong #EurovisionMeme #MomSaidSo #IconicMoment #LaughOutLoud #SongContest #EuroHumor #ViralJoke #ThatWasEpic #eurovisionfrance', 'original_content_owner': 'alexei_lab'}",,,,
384,7367,2025-05-21 11:55:47,230,,,,,,,
385,7427,2025-05-22 15:07:52,231,,,,,,,
386,7428,2025-05-22 15:07:59,Had to hold that all day ðª,,,,,,,
387,7439,2025-05-22 19:34:31,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,"{'link': 'https://www.instagram.com/p/DJ9r-8Iz0iz/', 'share_text': 'Everything is different, better', 'original_content_owner': 'reductress'}",,,,
388,7455,2025-05-23 09:53:54,232,,,,,,,
389,7460,2025-05-23 11:42:06,233,,,,,,,
390,7467,2025-05-23 15:14:44,234,,,,,,,
391,7527,2025-05-24 13:55:28,ðð¸ð²ð· sent an attachment.,,,"{'link': 'https://www.instagram.com/p/DJjkM_tATTK/', 'share_text': '', 'original_content_owner': 'trashfiretactical'}",,,,
392,7528,2025-05-24 13:56:03,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,"{'link': 'https://www.instagram.com/p/DJr81R4tImp/', 'share_text': 'ð\x9f\x98\xadð\x9f\x98\xad', 'original_content_owner': 'spongebob_memepage'}",,,,
393,7560,2025-05-25 08:09:16,235 yesterday,,,,,,,
394,7561,2025-05-25 08:09:19,236,,,,,,,
395,7572,2025-05-25 12:57:42,237,,,,,,,
396,7588,2025-05-26 07:54:50,238,,,,,,,
397,7604,2025-05-26 12:17:58,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,"{'link': 'https://www.instagram.com/p/DJZpcbgRxwq/', 'share_text': '', 'original_content_owner': 'riley_theminidachshund'}",,,,
398,7633,2025-05-27 07:23:58,239,,,,,,,
399,7677,2025-05-27 17:09:19,Don't we all? ð¥°,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
400,7708,2025-05-28 10:44:14,240,,,,,,,
401,7725,2025-05-28 13:20:18,241,,,,,,,
402,7734,2025-05-28 18:46:51,242,,,,,,,
403,7741,2025-05-29 06:21:43,243,,,,,,,
404,7744,2025-05-29 07:33:45,244,,,,,,,
405,7773,2025-05-29 17:23:10,OBriens cafe. Chicken Caesar bagel. Highly recommend ð,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,,
406,7774,2025-05-29 17:27:09,245,,,,,,,
407,7785,2025-05-30 07:28:17,246,,,,,,,
408,7811,2025-05-30 14:35:32,Who uses Insta in light mode?,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
409,7816,2025-05-30 15:17:48,Maybe I'm the odd one then. Almost all apps set to dark mode,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
410,7860,2025-05-31 10:45:36,247 yesterday,,,,,,,
411,7861,2025-05-31 10:45:40,248,,,,,,,
412,7941,2025-06-01 02:32:12,eoin__b liked a message,,,,,,,
413,7942,2025-06-01 02:32:32,eoin__b liked a message,,,,,,,
414,7943,2025-06-01 02:32:48,eoin__b liked a message,,,,,,,
415,7944,2025-06-01 02:33:08,eoin__b reacted ð® to your message ,,,,,,,
416,7945,2025-06-01 02:36:49,eoin__b liked a message,,,,,,,
417,7946,2025-06-01 02:36:50,eoin__b liked a message,,,,,,,
418,7947,2025-06-01 02:41:58,Man this is INSANE! Also love that it's in your name. So now if your next job application searches you for an online background check... ð,,,,,,,
419,7948,2025-06-01 02:42:10,eoin__b liked a message,,,,,,,
420,7949,2025-06-01 02:42:15,eoin__b liked a message,,,,,,,
421,7950,2025-06-01 02:42:29,eoin__b liked a message,,,,,,,
422,7951,2025-06-01 02:43:14,"eoin__b voted for ""9"" in the poll.",,,,,,,
423,7952,2025-06-01 02:45:48,"Also ""Niamh Feet""  ð","[{'reaction': 'ð\x9f\x98¡', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
424,7986,2025-06-01 11:39:37,249,,,,,,,
425,7987,2025-06-01 11:40:10,All I need is a really bad week and I'll be up there with you ð¤,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,,
426,8001,2025-06-01 16:16:09,250,,,,,,,
427,8041,2025-06-02 13:03:24,251,,,,,,,
428,8069,2025-06-03 07:37:36,252,,,,,,,
429,8078,2025-06-03 10:37:37,253,,,,,,,
430,8108,2025-06-04 08:49:48,254,,,,,,,
431,8159,2025-06-05 10:10:57,255,,,,,,,
432,8190,2025-06-06 07:16:53,256,,,,,,,
433,8220,2025-06-06 23:24:49,257,,,,,,,
434,8320,2025-06-08 17:17:26,258,,,,,,,
435,8322,2025-06-08 22:14:11,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,"{'link': 'https://www.instagram.com/reel/DJ-9Q_iOyUC/?id=3638614997530780930_4200132259', 'share_text': '', 'original_content_owner': 'thememeingmadman'}",,,,
436,8325,2025-06-09 07:18:53,259,,,,,,,
437,8328,2025-06-09 08:52:08,260,,,,,,,
438,8330,2025-06-09 09:28:45,261,,,,,,,
439,8331,2025-06-09 09:28:58,Been quite the morningðª,,,,,,,
440,8375,2025-06-10 16:26:25,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,"{'link': 'https://www.instagram.com/p/DKZyeRuuM7q/', 'share_text': '#chronicillness #chronicpain #invisibleillness #lupus #fibromyalgia #edsawareness #loinpainhematuriasyndrome #lphs #chronicillnesshumor #autoimmunedisease #ms #rheumatoidarthritis #arthritis #ankylosingspondylitis #painmanagement #chronicallyill #crps #ulcerativecolitis #endometriosis #scleroderma #sjorgrenssyndrome #potssyndrome #sicklecell #fibrosis #gastroparesis #pcos #chronicallysick #chronicallyawesome #chronicallyillmom #cancersucks', 'original_content_owner': 'chronicillnesshumor'}",,,,
441,8376,2025-06-10 16:26:40,262,,,,,,,
442,8377,2025-06-10 16:26:43,This morning,,,,,,,
443,8385,2025-06-10 19:04:01,eoin__b liked a message,,,,,,,
444,8394,2025-06-11 08:21:35,263,,,,,,,
445,8417,2025-06-11 12:20:12,264,,,,,,,
446,8438,2025-06-12 08:31:47,265,,,,,,,
447,8439,2025-06-12 08:31:50,,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/494570003_1886243642165028_5818447763809412284_n_1886243638831695.jpg', 'creation_timestamp': 1749717109}]",,,,,
448,8440,2025-06-12 08:32:00,Did not have to use the stool grabber ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
449,8449,2025-06-12 11:08:03,266,,,,,,,
450,8450,2025-06-12 11:08:05,&,,,,,,,
451,8451,2025-06-12 11:08:11,267,,,,,,,
452,8499,2025-06-13 16:20:58,268,,,,,,,
453,8512,2025-06-14 08:15:27,269 ð,,,,,,,
454,8516,2025-06-14 10:29:08,270,,,,,,,
455,8537,2025-06-14 14:01:12,271,,,,,,,
456,8581,2025-06-15 12:21:46,272,,,,,,,
457,8583,2025-06-15 12:23:14,,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/videos/506846091_9580647428705804_961167517035676923_n_10004451946306264.mp4', 'creation_timestamp': 1749990117}, {'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/videos/508286215_577874022041777_4121363891986053362_n_1260859762340799.mp4', 'creation_timestamp': 1749990177}]",,,
458,8591,2025-06-15 20:13:00,273,,,,,,,
459,8592,2025-06-15 20:13:02,And,,,,,,,
460,8593,2025-06-15 20:13:06,274,,,,,,,
461,8601,2025-06-16 08:14:47,275,,,,,,,
462,8621,2025-06-16 14:11:02,276,,,,,,,
463,8623,2025-06-16 15:59:33,277,,,,,,,
464,8634,2025-06-17 07:49:18,278,,,,,,,
465,8635,2025-06-17 08:50:58,279,,,,,,,
466,8636,2025-06-17 08:51:04,Part 2 I guess,,,,,,,
467,8686,2025-06-18 07:19:14,280,,,,,,,
468,8700,2025-06-18 16:25:33,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,"{'link': 'https://www.instagram.com/reel/DLBvCf-OUy7/?id=3657411252356467899_602083444', 'share_text': 'Sometimes I think', 'original_content_owner': 'jimdidntcarrey'}",,,,
469,8746,2025-06-19 13:08:24,281,,,,,,,
470,8747,2025-06-19 13:08:27,This morning,,,,,,,
471,8748,2025-06-19 13:08:31,282,,,,,,,
472,8761,2025-06-20 07:19:48,283,,,,,,,
473,8769,2025-06-20 09:47:10,284,,,,,,,
474,8818,2025-06-22 00:53:30,285,,,,,,,
475,8819,2025-06-22 00:53:31,And,,,,,,,
476,8820,2025-06-22 00:53:35,286,,,,,,,
477,8821,2025-06-22 00:53:51,eoin__b liked a message,,,,,,,
478,8835,2025-06-22 14:45:01,287,,,,,,,
479,8850,2025-06-23 07:31:56,288,,,,,,,
480,8869,2025-06-23 13:08:02,289,,,,,,,
481,8870,2025-06-23 13:08:06,And,,,,,,,
482,8871,2025-06-23 13:08:09,290,,,,,,,
483,8872,2025-06-23 13:08:20,Pooped at three different job locations today ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,,
484,8874,2025-06-23 13:09:57,What do you mean how? My rate of bowel movements is well recorded here,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
485,8875,2025-06-23 13:10:09,Also had gluten yesterday âï¸,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,,
486,8889,2025-06-24 08:12:47,291,,,,,,,
487,8920,2025-06-24 16:46:14,292,,,,,,,
488,8970,2025-06-25 12:24:42,293,,,,,,,
489,8974,2025-06-25 14:20:03,294,,,,,,,
490,8979,2025-06-25 18:04:06,ðð¸ð²ð· sent an attachment.,,,"{'link': 'https://www.instagram.com/p/DLS1FBsyAAp/', 'share_text': 'the worst feeling fr', 'original_content_owner': 'scoobydoofruitsnacks'}",,,,
491,8994,2025-06-26 11:25:23,295,,,,,,,
492,9012,2025-06-26 18:00:32,296,,,,,,,
493,9023,2025-06-27 07:09:46,297,,,,,,,
494,9058,2025-06-28 09:24:14,298,,,,,,,
495,9090,2025-06-29 10:47:06,299,,,,,,,
496,9144,2025-06-29 15:38:37,300ð,"[{'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}]",,,,,,
