,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
1450,With personal lows from myself and Soumia,2024-11-01 00:05:28,"['Eoin', 'Soumia', 'Conan']",,,,,
1451,A new feature of the update we have is everyoneâs support circles,2024-11-01 00:05:59,[],,,,,
1452,So each individual can see who likes their messages the most as a proportion of all their likes sent out,2024-11-01 00:06:32,"['Eoin', 'Stephen', 'Dan']",,,,,
1453,"So Conan received
7% of Stephenâs likes
14.3% of Eoinâs likes
10% of Conorâs likes
10% of Dans likes
10% of soumias likes
18% of Katieâs likes
14.5% of Dexters likes
12% of Rosâ likes
And 17% of Jacks likes",2024-11-01 00:08:32,"['Eoin', 'Conan']",,,,,
1454,(I hope this makes sense),2024-11-01 00:08:39,[],,,,,
1455,"So Connor received
7% of Stephenâs likes
13% of Conans likes
13.6% of Eoinâs likes
9.5% of Dans likes
7.9% of soumias likes
10.6% of Katieâs likes
10.1% of Dexters likes
10% of Rosâ likes
And 8.8% of Jacks likes",2024-11-01 00:11:10,[],,,,,
1456,"So Dan received
13% of Stephenâs likes
11.9% of Conorâs likes
14.3% of Eoinâs likes
18.5% of Conans likes
15% of soumias likes
11% of Katieâs likes
18% of Dexters likes
19% of Rosâ likes
And 5% of Jacks likes",2024-11-01 00:13:09,[],,,,,
1457,"I received
21% of Stephenâs likes
13% of Conans likes
13% of Eoinâs likes
26% of Conorâs likes
22% of Dans likes
20% of soumias likes
20% of Katieâs likeses
11% of Rosâ likes
And 8% of Jacks likes",2024-11-01 00:14:41,[],,,,,
1458,"Eoin received
8% of Stephenâs likes
9% of Conans likes
7% of Conorâs likes
12% of Dans likes
11% of soumias likes
4% of Katieâs likes
8% of Dexters likes
7% of Rosâ likes
And 17% of Jacks likes",2024-11-01 00:15:50,[],,,,,
1459,"Katie received
18% of Stephenâs likes
11% of Conans likes
6.9% of Eoinâs likes
16% of Conorâs likes
10% of Dans likes
9% of soumias likes
12% of Dexters likes
8% of Rosâ likes
And 26% of Jacks likes",2024-11-01 00:17:13,[],,,,,
1460,"Ros received
11% of Stephenâs likes
13% of Conans likes
11% of Eoinâs likes
6% of Conorâs likes
13% of Dans likes
6% of soumias likes
12% of Katieâs likes
10.7% of Dexters likes
And 11.4% of Jacks likes",2024-11-01 00:18:45,[],,,,,
1461,"Soumia received
10% of Stephenâs likes
8% of Conans likes
6% of Eoinâs likes
12% of Conorâs likes
5% of Dan.s likes
9% of Katieâs likes
7% of Dexters likes
4% of Rosâ likes
And 17% of Jacks likes",2024-11-01 00:20:07,[],,,,,
1462,"Stephen received
10% of Conans likes
9% of Eoinâs likes
5% of Conorâs likes
11.7% of Dans likes
13% of soumias likes
11% of Katieâs likes
15% of Dexters likes
14% of Rosâ likes
And 5% of Jacks likes",2024-11-01 00:22:08,[],,,,,
1463,This also lead me to find out Ros has liked his own message 44 times (I have proof),2024-11-01 00:22:31,"['Eoin', 'Stephen', 'Conor', 'Dan', 'Soumia', 'Katie']",,,,,
1464,And I hope you have a good night x,2024-11-01 00:22:46,[],,,,,
1465,(Iâm also never doing that again that was too much effort to type),2024-11-01 00:24:51,"['Eoin', 'Stephen']",,,,,
1466,Also if everyone split their likes equally then theyâd give 11.1% each so thatâs average,2024-11-01 00:25:40,[],,,,,
1467,Shit I wasnât paying attention to my own,2024-11-01 06:42:29,"['Eoin', 'Dan']",,,,,
1468,418,2024-11-01 14:32:50,[],,,,,
1469,Sounding like English is his second language,2024-11-01 22:52:30,"['Eoin', 'Conan']",,,,,
1470,419 ð,2024-11-02 22:24:37,[],,,,,
1471,420 ð¬ð¥,2024-11-03 14:47:49,"['Eoin', 'Conor', 'Dan', 'Ros', 'Katie']",,,,,
1472,Pro poopoo,2024-11-04 10:31:17,[],,,,,
1473,I like the ring to that,2024-11-04 10:31:22,[],,,,,
1474,Sounds like the diaghreah dabbler,2024-11-04 13:14:53,[],,,,,
1475,421,2024-11-05 11:05:55,[],,,,,
1476,422,2024-11-06 18:43:54,[],,,,,
1477,423 (residual fire),2024-11-06 19:38:03,[],,,,,
1478,424,2024-11-07 13:23:23,[],,,,,
1479,425,2024-11-07 20:00:55,[],,,,,
1480,On company time,2024-11-07 20:01:04,[],,,,,
1481,426,2024-11-08 07:50:53,[],,,,,
1482,427,2024-11-08 09:55:41,[],,,,,
1483,I feel it mr jeans,2024-11-08 09:55:53,[],,,,,
1484,I feel it mr krabs (edited),2024-11-08 09:56:01,[],,,,,
1485,Falling behind there,2024-11-08 17:05:23,[],,,,,
1486,428,2024-11-09 12:29:02,[],,,,,
1487,429,2024-11-10 10:52:28,[],,,,,
1488,You scare me how low you are Conor,2024-11-10 10:55:03,[],,,,,
1489,Go steo!,2024-11-10 11:42:34,[],,,,,
1490,How can the sound of thunder be the colour brown?,2024-11-10 14:05:58,[],,,,,
1491,Congratulavshxis Stephen,2024-11-10 17:25:43,[],,,,,
1492,What kind of poos are you taking,2024-11-10 17:27:32,[],,,,,
1493,0.3 is what I use usually,2024-11-10 17:28:05,[],,,,,
1494,But it also depends if theyâre floaters or sinkers too tbf,2024-11-10 17:28:29,[],,,,,
1495,Some of that weight was probs all the sweat release too,2024-11-10 17:30:09,"['Eoin', 'Stephen']",,,,,
1496,And the calories burned while exercising your rectum,2024-11-10 17:30:28,[],,,,,
1497,Exactly,2024-11-10 17:31:31,[],,,,,
1498,And you probs peed while pooping so thatâs excess weight you lost too,2024-11-10 17:31:49,"['Eoin', 'Stephen']",,,,,
1499,430 company time,2024-11-11 09:15:50,[],,,,,
1500,I remember when we were tied Dan,2024-11-11 12:43:05,"['Eoin', 'Conor']",,,,,
1501,431,2024-11-11 16:48:23,[],,,,,
1502,432,2024-11-12 10:30:29,[],,,,,
1503,Why is it red,2024-11-12 12:03:19,"['Eoin', 'Soumia']",,,,,
1504,Youâve done so well,2024-11-12 12:07:59,"['Eoin', 'Soumia']",,,,,
1505,Only 50 days left in the year mate,2024-11-12 16:54:21,[],,,,,
1506,Nice,2024-11-13 11:36:15,[],,,,,
1507,Nice,2024-11-13 11:38:27,[],,,,,
1508,433,2024-11-13 12:02:35,[],,,,,
1509,434 company time,2024-11-13 17:20:58,"['Eoin', 'Dan']",,,,,
1510,"Dan come back, Iâm scared, I donât wanna lose you",2024-11-13 20:49:35,[],,,,,
1511,Whereâd the group name go?,2024-11-14 10:37:31,[],,,,,
1512,435,2024-11-14 22:40:25,[],,,,,
1513,436 (pls donât lap me Eoin),2024-11-15 09:42:19,['Eoin'],,,,,
1514,Eoinâs lapped Connor 4 times,2024-11-15 11:00:12,"['Eoin', 'Ros']",,,,,
1515,His aura induces constipation in you,2024-11-15 12:01:12,['Eoin'],,,,,
1516,I am incredibly sad,2024-11-15 12:54:54,"['Eoin', 'Dan']",,,,,
1517,About to break the boundary and feel the confidence to chance the gc name,2024-11-16 00:07:06,"['Eoin', 'Conor']",,,,,
1518,About to break the boundary and feel the confidence to change the gc name (edited),2024-11-16 00:07:18,"['Eoin', 'Conor']",,,,,
1519,437 earlier,2024-11-16 13:35:44,[],,,,,
1520,438,2024-11-17 09:17:35,[],,,,,
1521,439 secret location,2024-11-17 20:40:34,[],,,,,
1522,440,2024-11-18 09:06:46,[],,,,,
1523,441,2024-11-18 12:40:10,[],,,,,
1524,442,2024-11-18 19:22:30,[],,,,,
1525,You have been forgiven son,2024-11-20 09:27:40,[],,,,,
1526,443,2024-11-20 09:27:59,[],,,,,
1527,âWhy do I have shit on my handsâ - Katie,2024-11-20 09:32:53,"['Eoin', 'Soumia']",,,,,
1528,How did that feel,2024-11-20 10:38:43,[],,,,,
1529,I hate that,2024-11-20 10:49:33,[],,,,,
1530,Did you have to finger shit our,2024-11-20 10:49:39,[],,,,,
1531,Did you have to finger shit out (edited),2024-11-20 10:49:46,[],,,,,
1532,To wipe? I donât,2024-11-20 10:51:31,[],,,,,
1533,On other things yeah I do,2024-11-20 10:51:39,[],,,,,
1534,Nah I think itâd be too soft,2024-11-20 10:53:23,[],,,,,
1535,Bin of pooey Baby wipes,2024-11-20 10:55:22,"['Eoin', 'Conor']",,,,,
1536,Ofc Eoin has this knowledge,2024-11-20 16:52:29,['Eoin'],,,,,
1537,444,2024-11-20 21:47:19,[],,,,,
1538,Not in bolands,2024-11-20 21:47:25,[],,,,,
1539,I forgot to update earlier,2024-11-20 21:47:29,[],,,,,
1540,How bad was it,2024-11-21 10:49:00,[],,,,,
1541,445,2024-11-21 11:04:47,[],,,,,
1542,Hahahhahaahahahaa I didnât realise why you felt stupid til now,2024-11-21 14:26:52,"['Eoin', 'Stephen', 'Dan']",,,,,
1543,But you did wipe once thoâ¦,2024-11-21 20:25:54,[],,,,,
1544,Rightâ¦,2024-11-21 20:25:57,[],,,,,
1545,446,2024-11-22 09:33:01,[],,,,,
1546,Touched felt,2024-11-22 09:33:23,[],,,,,
1547,The turtle crowned itâs head,2024-11-22 09:33:28,[],,,,,
1548,The kids were in the play pool,2024-11-22 09:33:47,[],,,,,
1549,447,2024-11-22 10:41:59,[],,,,,
1550,Ass made a sound I never heard it make before,2024-11-22 10:42:07,[],,,,,
1551,Like a balloon pop,2024-11-22 10:42:12,[],,,,,
1552,448,2024-11-22 13:19:19,[],,,,,
1553,My trousers must be too tight today,2024-11-22 13:19:26,"['Eoin', 'Dan']",,,,,
1554,No the Barbie bathroom is right beside me,2024-11-22 13:22:36,[],,,,,
1555,Close race,2024-11-22 19:43:51,[],,,,,
1556,All the way to the end,2024-11-22 19:43:56,[],,,,,
1557,"Conor is fucking up data and he knows it, but heâs the only one that knows how itâs being fucked with",2024-11-23 00:47:50,"['Eoin', 'Conor', 'Dan']",,,,,
1558,449,2024-11-23 18:13:32,[],,,,,
1559,Like two long snakes,2024-11-23 18:22:12,[],,,,,
1560,Steo made me poop,2024-11-23 23:49:58,"['Eoin', 'Dan', 'Soumia']",,,,,
1561,450,2024-11-23 23:50:00,[],,,,,
1562,451,2024-11-24 11:30:47,[],,,,,
1563,452,2024-11-25 09:18:15,[],,,,,
1564,Uncomfortable,2024-11-25 09:18:22,[],,,,,
1565,But on the clock,2024-11-25 09:18:30,[],,,,,
1566,He spoiled himself too,2024-11-25 11:54:35,[],,,,,
1567,453 pre work  snake,2024-11-25 13:29:24,[],,,,,
1568,Wine poop,2024-11-25 19:27:36,[],,,,,
1569,I love me a wine poo,2024-11-25 19:28:46,[],,,,,
1570,Itâs so eloquent,2024-11-25 19:28:51,[],,,,,
1571,454 smol,2024-11-26 01:30:02,[],,,,,
1572,455,2024-11-26 12:42:48,[],,,,,
1573,,2024-11-26 14:33:58,"['Eoin', 'Conor', 'Dan', 'Ros', 'Conan']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/382660077_278838194992866_3550715014458329132_n_539550405591919.jpg', 'creation_timestamp': 1732631637, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/382660077_278838194992866_3550715014458329132_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=9f807c&_nc_ohc=7uLFLPyf22QQ7kNvgFca7qV&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QEeMXR0pLfrs4IDXHUKRsmv8AAxe4BLmkFUwUpySh_4Rw&oe=676F4B6B'}]",,
1574,Hahahahha,2024-11-26 14:34:16,[],,,,,
1575,456,2024-11-26 18:56:29,[],,,,,
1576,457,2024-11-27 12:15:40,[],,,,,
1577,Stinker,2024-11-27 12:21:56,"['Eoin', 'Conor']",,,,,
